Running [ MIGraphX Version: 2.10.0.76d1c1480 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
@699 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.00073204ms, 1%
@700 = slice[axes={1},starts={600},ends={800}](@698) -> float_type, {1, 200}, {800, 1}: 0.00107986ms, 1%
@701 = slice[axes={1},starts={400},ends={600}](@698) -> float_type, {1, 200}, {800, 1}: 0.00122112ms, 1%
@702 = slice[axes={1},starts={0},ends={200}](@698) -> float_type, {1, 200}, {800, 1}: 0.0009412ms, 1%
@703 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@700,@702,@701,@691,@699) -> float_type, {1, 200}, {200, 1}: 0.0183966ms, 1%
@704 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}: 0.00075348ms, 1%
@705 = slice[axes={1},starts={200},ends={400}](@698) -> float_type, {1, 200}, {800, 1}: 0.00107176ms, 1%
@706 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@703,@705,@704) -> float_type, {1, 200}, {200, 1}: 0.0163285ms, 1%
@707 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00076432ms, 1%
@708 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@706,@428,@707) -> float_type, {1, 800}, {800, 1}: 0.0229418ms, 1%
@709 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00072002ms, 1%
@710 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@708,@479,@477,@436,@709) -> float_type, {1, 800}, {800, 1}: 0.0239265ms, 1%
@711 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.00073392ms, 1%
@712 = slice[axes={1},starts={600},ends={800}](@710) -> float_type, {1, 200}, {800, 1}: 0.00108146ms, 1%
@713 = slice[axes={1},starts={400},ends={600}](@710) -> float_type, {1, 200}, {800, 1}: 0.00123258ms, 1%
@714 = slice[axes={1},starts={0},ends={200}](@710) -> float_type, {1, 200}, {800, 1}: 0.00099216ms, 1%
@715 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@712,@714,@713,@703,@711) -> float_type, {1, 200}, {200, 1}: 0.0175503ms, 1%
@716 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}: 0.00071178ms, 1%
@717 = slice[axes={1},starts={200},ends={400}](@710) -> float_type, {1, 200}, {800, 1}: 0.00108872ms, 1%
@718 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@715,@717,@716) -> float_type, {1, 200}, {200, 1}: 0.0165859ms, 1%
@719 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00071536ms, 1%
@720 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@718,@428,@719) -> float_type, {1, 800}, {800, 1}: 0.0231166ms, 1%
@721 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00074096ms, 1%
@722 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@720,@479,@477,@436,@721) -> float_type, {1, 800}, {800, 1}: 0.0244476ms, 1%
@723 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.0007504ms, 1%
@724 = slice[axes={1},starts={600},ends={800}](@722) -> float_type, {1, 200}, {800, 1}: 0.00107888ms, 1%
@725 = slice[axes={1},starts={400},ends={600}](@722) -> float_type, {1, 200}, {800, 1}: 0.00123022ms, 1%
@726 = slice[axes={1},starts={0},ends={200}](@722) -> float_type, {1, 200}, {800, 1}: 0.00094744ms, 1%
@727 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@724,@726,@725,@715,@723) -> float_type, {1, 200}, {200, 1}: 0.0174782ms, 1%
@728 = slice[axes={1},starts={200},ends={400}](@722) -> float_type, {1, 200}, {800, 1}: 0.00129178ms, 1%
@729 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}: 0.00069256ms, 1%
@730 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@727,@728,@729) -> float_type, {1, 200}, {200, 1}: 0.0162301ms, 1%
@731 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00074202ms, 1%
@732 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@730,@428,@731) -> float_type, {1, 800}, {800, 1}: 0.0228209ms, 1%
@733 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00074264ms, 1%
@734 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@732,@479,@477,@436,@733) -> float_type, {1, 800}, {800, 1}: 0.0239722ms, 1%
@735 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.00073222ms, 1%
@736 = slice[axes={1},starts={600},ends={800}](@734) -> float_type, {1, 200}, {800, 1}: 0.00110432ms, 1%
@737 = slice[axes={1},starts={400},ends={600}](@734) -> float_type, {1, 200}, {800, 1}: 0.00111908ms, 1%
@738 = slice[axes={1},starts={0},ends={200}](@734) -> float_type, {1, 200}, {800, 1}: 0.00099286ms, 1%
@739 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@736,@738,@737,@727,@735) -> float_type, {1, 200}, {200, 1}: 0.0193746ms, 1%
@740 = slice[axes={1},starts={200},ends={400}](@734) -> float_type, {1, 200}, {800, 1}: 0.001453ms, 1%
@741 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}: 0.00067374ms, 1%
@742 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@739,@740,@741) -> float_type, {1, 200}, {200, 1}: 0.0164691ms, 1%
@743 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00077684ms, 1%
@744 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@742,@428,@743) -> float_type, {1, 800}, {800, 1}: 0.0229491ms, 1%
@745 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00075752ms, 1%
@746 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@744,@479,@477,@436,@745) -> float_type, {1, 800}, {800, 1}: 0.0240701ms, 1%
@747 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.00071488ms, 1%
@748 = slice[axes={1},starts={600},ends={800}](@746) -> float_type, {1, 200}, {800, 1}: 0.00121416ms, 1%
@749 = slice[axes={1},starts={400},ends={600}](@746) -> float_type, {1, 200}, {800, 1}: 0.00096372ms, 1%
@750 = slice[axes={1},starts={0},ends={200}](@746) -> float_type, {1, 200}, {800, 1}: 0.00096792ms, 1%
@751 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@748,@750,@749,@739,@747) -> float_type, {1, 200}, {200, 1}: 0.0196372ms, 1%
@752 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}: 0.00074446ms, 1%
@753 = slice[axes={1},starts={200},ends={400}](@746) -> float_type, {1, 200}, {800, 1}: 0.00108758ms, 1%
@754 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@751,@753,@752) -> float_type, {1, 200}, {200, 1}: 0.0159727ms, 1%
@755 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.000736ms, 1%
@756 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@754,@428,@755) -> float_type, {1, 800}, {800, 1}: 0.0228983ms, 1%
@757 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00073218ms, 1%
@758 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@756,@479,@477,@436,@757) -> float_type, {1, 800}, {800, 1}: 0.0240336ms, 1%
@759 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.00075256ms, 1%
@760 = slice[axes={1},starts={600},ends={800}](@758) -> float_type, {1, 200}, {800, 1}: 0.00128662ms, 1%
@761 = slice[axes={1},starts={400},ends={600}](@758) -> float_type, {1, 200}, {800, 1}: 0.00095698ms, 1%
@762 = slice[axes={1},starts={0},ends={200}](@758) -> float_type, {1, 200}, {800, 1}: 0.00094776ms, 1%
@763 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@760,@762,@761,@751,@759) -> float_type, {1, 200}, {200, 1}: 0.0188254ms, 1%
@764 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}: 0.00072414ms, 1%
@765 = slice[axes={1},starts={200},ends={400}](@758) -> float_type, {1, 200}, {800, 1}: 0.00106824ms, 1%
@766 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@763,@765,@764) -> float_type, {1, 200}, {200, 1}: 0.016227ms, 1%
@767 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.0006981ms, 1%
@768 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@766,@428,@767) -> float_type, {1, 800}, {800, 1}: 0.0228655ms, 1%
@769 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00073946ms, 1%
@770 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@768,@479,@477,@436,@769) -> float_type, {1, 800}, {800, 1}: 0.0243017ms, 1%
@771 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.00073064ms, 1%
@772 = slice[axes={1},starts={0},ends={200}](@770) -> float_type, {1, 200}, {800, 1}: 0.00117162ms, 1%
@773 = slice[axes={1},starts={600},ends={800}](@770) -> float_type, {1, 200}, {800, 1}: 0.0009823ms, 1%
@774 = slice[axes={1},starts={400},ends={600}](@770) -> float_type, {1, 200}, {800, 1}: 0.00097588ms, 1%
@775 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@773,@772,@774,@763,@771) -> float_type, {1, 200}, {200, 1}: 0.0187075ms, 1%
@776 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}: 0.00073304ms, 1%
@777 = slice[axes={1},starts={200},ends={400}](@770) -> float_type, {1, 200}, {800, 1}: 0.0010711ms, 1%
@778 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@775,@777,@776) -> float_type, {1, 200}, {200, 1}: 0.0162432ms, 1%
@779 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00071148ms, 1%
@780 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@778,@428,@779) -> float_type, {1, 800}, {800, 1}: 0.0227925ms, 1%
@781 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00073374ms, 1%
@782 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@780,@479,@477,@436,@781) -> float_type, {1, 800}, {800, 1}: 0.0240713ms, 1%
@783 = slice[axes={1},starts={400},ends={600}](@782) -> float_type, {1, 200}, {800, 1}: 0.00155258ms, 1%
@784 = slice[axes={1},starts={0},ends={200}](@782) -> float_type, {1, 200}, {800, 1}: 0.00107646ms, 1%
@785 = slice[axes={1},starts={600},ends={800}](@782) -> float_type, {1, 200}, {800, 1}: 0.00099262ms, 1%
@786 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.00070542ms, 1%
@787 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@785,@784,@783,@775,@786) -> float_type, {1, 200}, {200, 1}: 0.0186879ms, 1%
@788 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}: 0.00073228ms, 1%
@789 = slice[axes={1},starts={200},ends={400}](@782) -> float_type, {1, 200}, {800, 1}: 0.0010902ms, 1%
@790 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@787,@789,@788) -> float_type, {1, 200}, {200, 1}: 0.0164463ms, 1%
@791 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00071716ms, 1%
@792 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@790,@428,@791) -> float_type, {1, 800}, {800, 1}: 0.0228628ms, 1%
@793 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00075402ms, 1%
@794 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@792,@479,@477,@436,@793) -> float_type, {1, 800}, {800, 1}: 0.0240902ms, 1%
@795 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.00075364ms, 1%
@796 = slice[axes={1},starts={600},ends={800}](@794) -> float_type, {1, 200}, {800, 1}: 0.00108528ms, 1%
@797 = slice[axes={1},starts={400},ends={600}](@794) -> float_type, {1, 200}, {800, 1}: 0.00117752ms, 1%
@798 = slice[axes={1},starts={0},ends={200}](@794) -> float_type, {1, 200}, {800, 1}: 0.00096628ms, 1%
@799 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@796,@798,@797,@787,@795) -> float_type, {1, 200}, {200, 1}: 0.018802ms, 1%
@800 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}: 0.00072672ms, 1%
@801 = slice[axes={1},starts={200},ends={400}](@794) -> float_type, {1, 200}, {800, 1}: 0.00107364ms, 1%
@802 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@799,@801,@800) -> float_type, {1, 200}, {200, 1}: 0.0157237ms, 1%
@803 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00072978ms, 1%
@804 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@802,@428,@803) -> float_type, {1, 800}, {800, 1}: 0.0228919ms, 1%
@805 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00075406ms, 1%
@806 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@804,@479,@477,@436,@805) -> float_type, {1, 800}, {800, 1}: 0.0238971ms, 1%
@807 = slice[axes={1},starts={600},ends={800}](@806) -> float_type, {1, 200}, {800, 1}: 0.0015324ms, 1%
@808 = slice[axes={1},starts={0},ends={200}](@806) -> float_type, {1, 200}, {800, 1}: 0.0011325ms, 1%
@809 = slice[axes={1},starts={400},ends={600}](@806) -> float_type, {1, 200}, {800, 1}: 0.00095704ms, 1%
@810 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.00073002ms, 1%
@811 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@807,@808,@809,@799,@810) -> float_type, {1, 200}, {200, 1}: 0.0183451ms, 1%
@812 = slice[axes={1},starts={200},ends={400}](@806) -> float_type, {1, 200}, {800, 1}: 0.00138232ms, 1%
@813 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}: 0.00070084ms, 1%
@814 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@811,@812,@813) -> float_type, {1, 200}, {200, 1}: 0.0160796ms, 1%
@815 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00075394ms, 1%
@816 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@814,@428,@815) -> float_type, {1, 800}, {800, 1}: 0.0227698ms, 1%
@817 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00079324ms, 1%
@818 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@816,@479,@477,@436,@817) -> float_type, {1, 800}, {800, 1}: 0.0239331ms, 1%
@819 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.0007289ms, 1%
@820 = slice[axes={1},starts={600},ends={800}](@818) -> float_type, {1, 200}, {800, 1}: 0.00113254ms, 1%
@821 = slice[axes={1},starts={0},ends={200}](@818) -> float_type, {1, 200}, {800, 1}: 0.00100814ms, 1%
@822 = slice[axes={1},starts={400},ends={600}](@818) -> float_type, {1, 200}, {800, 1}: 0.00096712ms, 1%
@823 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@820,@821,@822,@811,@819) -> float_type, {1, 200}, {200, 1}: 0.0189143ms, 1%
@824 = load[offset=60000,end=60800](@1) -> float_type, {1, 200}, {200, 1}: 0.00074106ms, 1%
@825 = slice[axes={1},starts={200},ends={400}](@818) -> float_type, {1, 200}, {800, 1}: 0.00109244ms, 1%
@826 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@823,@825,@824) -> float_type, {1, 200}, {200, 1}: 0.0164949ms, 1%
@827 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00070472ms, 1%
@828 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@826,@428,@827) -> float_type, {1, 800}, {800, 1}: 0.0230348ms, 1%
@829 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00073818ms, 1%
@830 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@828,@479,@477,@436,@829) -> float_type, {1, 800}, {800, 1}: 0.0240657ms, 1%
@831 = slice[axes={1},starts={600},ends={800}](@830) -> float_type, {1, 200}, {800, 1}: 0.00168992ms, 1%
@832 = slice[axes={1},starts={400},ends={600}](@830) -> float_type, {1, 200}, {800, 1}: 0.00110912ms, 1%
@833 = slice[axes={1},starts={0},ends={200}](@830) -> float_type, {1, 200}, {800, 1}: 0.00096ms, 1%
@834 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.00071738ms, 1%
@835 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@831,@833,@832,@823,@834) -> float_type, {1, 200}, {200, 1}: 0.0189323ms, 1%
@836 = slice[axes={1},starts={200},ends={400}](@830) -> float_type, {1, 200}, {800, 1}: 0.0013501ms, 1%
@837 = load[offset=60800,end=61600](@1) -> float_type, {1, 200}, {200, 1}: 0.0007029ms, 1%
@838 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@835,@836,@837) -> float_type, {1, 200}, {200, 1}: 0.016312ms, 1%
@839 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00076616ms, 1%
@840 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@838,@428,@839) -> float_type, {1, 800}, {800, 1}: 0.0227722ms, 1%
@841 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00071908ms, 1%
@842 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@840,@479,@477,@436,@841) -> float_type, {1, 800}, {800, 1}: 0.023998ms, 1%
@843 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.00073422ms, 1%
@844 = slice[axes={1},starts={600},ends={800}](@842) -> float_type, {1, 200}, {800, 1}: 0.00111604ms, 1%
@845 = slice[axes={1},starts={400},ends={600}](@842) -> float_type, {1, 200}, {800, 1}: 0.00114408ms, 1%
@846 = slice[axes={1},starts={0},ends={200}](@842) -> float_type, {1, 200}, {800, 1}: 0.00096282ms, 1%
@847 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@844,@846,@845,@835,@843) -> float_type, {1, 200}, {200, 1}: 0.018923ms, 1%
@848 = slice[axes={1},starts={200},ends={400}](@842) -> float_type, {1, 200}, {800, 1}: 0.001461ms, 1%
@849 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}: 0.00070348ms, 1%
@850 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@847,@848,@849) -> float_type, {1, 200}, {200, 1}: 0.0157346ms, 1%
@851 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00072642ms, 1%
@852 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@850,@428,@851) -> float_type, {1, 800}, {800, 1}: 0.0229425ms, 1%
@853 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00075656ms, 1%
@854 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@852,@479,@477,@436,@853) -> float_type, {1, 800}, {800, 1}: 0.023821ms, 1%
@855 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.00073628ms, 1%
@856 = slice[axes={1},starts={600},ends={800}](@854) -> float_type, {1, 200}, {800, 1}: 0.00106542ms, 1%
@857 = slice[axes={1},starts={400},ends={600}](@854) -> float_type, {1, 200}, {800, 1}: 0.00110558ms, 1%
@858 = slice[axes={1},starts={0},ends={200}](@854) -> float_type, {1, 200}, {800, 1}: 0.0009395ms, 1%
@859 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@856,@858,@857,@847,@855) -> float_type, {1, 200}, {200, 1}: 0.0185133ms, 1%
@860 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}: 0.00072312ms, 1%
@861 = slice[axes={1},starts={200},ends={400}](@854) -> float_type, {1, 200}, {800, 1}: 0.00106998ms, 1%
@862 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@859,@861,@860) -> float_type, {1, 200}, {200, 1}: 0.016175ms, 1%
@863 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00074146ms, 1%
@864 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@862,@428,@863) -> float_type, {1, 800}, {800, 1}: 0.022867ms, 1%
@865 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.0007464ms, 1%
