Running [ MIGraphX Version: 2.10.0.263509b10 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
@756 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@754,@428,@755) -> float_type, {1, 800}, {800, 1}: 0.022878ms, 1%
@757 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00055042ms, 1%
@758 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@756,@479,@477,@436,@757) -> float_type, {1, 800}, {800, 1}: 0.0233623ms, 1%
@759 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.000548ms, 1%
@760 = slice[axes={1},starts={600},ends={800}](@758) -> float_type, {1, 200}, {800, 1}: 0.00098722ms, 1%
@761 = slice[axes={1},starts={400},ends={600}](@758) -> float_type, {1, 200}, {800, 1}: 0.0010874ms, 1%
@762 = slice[axes={1},starts={0},ends={200}](@758) -> float_type, {1, 200}, {800, 1}: 0.00070266ms, 1%
@763 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@760,@762,@761,@751,@759) -> float_type, {1, 200}, {200, 1}: 0.0185919ms, 1%
@764 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}: 0.00057894ms, 1%
@765 = slice[axes={1},starts={200},ends={400}](@758) -> float_type, {1, 200}, {800, 1}: 0.00109104ms, 1%
@766 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@763,@765,@764) -> float_type, {1, 200}, {200, 1}: 0.0168607ms, 1%
@767 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00056146ms, 1%
@768 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@766,@428,@767) -> float_type, {1, 800}, {800, 1}: 0.0223904ms, 1%
@769 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00056462ms, 1%
@770 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@768,@479,@477,@436,@769) -> float_type, {1, 800}, {800, 1}: 0.0231249ms, 1%
@771 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.00054962ms, 1%
@772 = slice[axes={1},starts={600},ends={800}](@770) -> float_type, {1, 200}, {800, 1}: 0.00100636ms, 1%
@773 = slice[axes={1},starts={400},ends={600}](@770) -> float_type, {1, 200}, {800, 1}: 0.00092894ms, 1%
@774 = slice[axes={1},starts={0},ends={200}](@770) -> float_type, {1, 200}, {800, 1}: 0.00071144ms, 1%
@775 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@772,@774,@773,@763,@771) -> float_type, {1, 200}, {200, 1}: 0.0190801ms, 1%
@776 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}: 0.00056222ms, 1%
@777 = slice[axes={1},starts={200},ends={400}](@770) -> float_type, {1, 200}, {800, 1}: 0.00098576ms, 1%
@778 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@775,@777,@776) -> float_type, {1, 200}, {200, 1}: 0.0167672ms, 1%
@779 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00054942ms, 1%
@780 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@778,@428,@779) -> float_type, {1, 800}, {800, 1}: 0.022182ms, 1%
@781 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00056346ms, 1%
@782 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@780,@479,@477,@436,@781) -> float_type, {1, 800}, {800, 1}: 0.0228072ms, 1%
@783 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.0005639ms, 1%
@784 = slice[axes={1},starts={600},ends={800}](@782) -> float_type, {1, 200}, {800, 1}: 0.00109228ms, 1%
@785 = slice[axes={1},starts={400},ends={600}](@782) -> float_type, {1, 200}, {800, 1}: 0.00075182ms, 1%
@786 = slice[axes={1},starts={0},ends={200}](@782) -> float_type, {1, 200}, {800, 1}: 0.00068536ms, 1%
@787 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@784,@786,@785,@775,@783) -> float_type, {1, 200}, {200, 1}: 0.0187002ms, 1%
@788 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}: 0.00056566ms, 1%
@789 = slice[axes={1},starts={200},ends={400}](@782) -> float_type, {1, 200}, {800, 1}: 0.0009717ms, 1%
@790 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@787,@789,@788) -> float_type, {1, 200}, {200, 1}: 0.0167849ms, 1%
@791 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.0005532ms, 1%
@792 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@790,@428,@791) -> float_type, {1, 800}, {800, 1}: 0.0226172ms, 1%
@793 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00055042ms, 1%
@794 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@792,@479,@477,@436,@793) -> float_type, {1, 800}, {800, 1}: 0.0228215ms, 1%
@795 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.00055062ms, 1%
@796 = slice[axes={1},starts={600},ends={800}](@794) -> float_type, {1, 200}, {800, 1}: 0.00121654ms, 1%
@797 = slice[axes={1},starts={400},ends={600}](@794) -> float_type, {1, 200}, {800, 1}: 0.00071558ms, 1%
@798 = slice[axes={1},starts={0},ends={200}](@794) -> float_type, {1, 200}, {800, 1}: 0.0006982ms, 1%
@799 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@796,@798,@797,@787,@795) -> float_type, {1, 200}, {200, 1}: 0.0191548ms, 1%
@800 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}: 0.00056306ms, 1%
@801 = slice[axes={1},starts={200},ends={400}](@794) -> float_type, {1, 200}, {800, 1}: 0.0009465ms, 1%
@802 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@799,@801,@800) -> float_type, {1, 200}, {200, 1}: 0.0174838ms, 1%
@803 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00055668ms, 1%
@804 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@802,@428,@803) -> float_type, {1, 800}, {800, 1}: 0.0227284ms, 1%
@805 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.0005534ms, 1%
@806 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@804,@479,@477,@436,@805) -> float_type, {1, 800}, {800, 1}: 0.023101ms, 1%
@807 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.00055822ms, 1%
@808 = slice[axes={1},starts={600},ends={800}](@806) -> float_type, {1, 200}, {800, 1}: 0.0011364ms, 1%
@809 = slice[axes={1},starts={400},ends={600}](@806) -> float_type, {1, 200}, {800, 1}: 0.00071526ms, 1%
@810 = slice[axes={1},starts={0},ends={200}](@806) -> float_type, {1, 200}, {800, 1}: 0.00068472ms, 1%
@811 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@808,@810,@809,@799,@807) -> float_type, {1, 200}, {200, 1}: 0.0191769ms, 1%
@812 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}: 0.00055864ms, 1%
@813 = slice[axes={1},starts={200},ends={400}](@806) -> float_type, {1, 200}, {800, 1}: 0.00097884ms, 1%
@814 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@811,@813,@812) -> float_type, {1, 200}, {200, 1}: 0.016968ms, 1%
@815 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00054886ms, 1%
@816 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@814,@428,@815) -> float_type, {1, 800}, {800, 1}: 0.0227722ms, 1%
@817 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00056924ms, 1%
@818 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@816,@479,@477,@436,@817) -> float_type, {1, 800}, {800, 1}: 0.0231416ms, 1%
@819 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.0005533ms, 1%
@820 = slice[axes={1},starts={600},ends={800}](@818) -> float_type, {1, 200}, {800, 1}: 0.00137964ms, 1%
@821 = slice[axes={1},starts={0},ends={200}](@818) -> float_type, {1, 200}, {800, 1}: 0.00074546ms, 1%
@822 = slice[axes={1},starts={400},ends={600}](@818) -> float_type, {1, 200}, {800, 1}: 0.00071468ms, 1%
@823 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@820,@821,@822,@811,@819) -> float_type, {1, 200}, {200, 1}: 0.019233ms, 1%
@824 = load[offset=60000,end=60800](@1) -> float_type, {1, 200}, {200, 1}: 0.0005643ms, 1%
@825 = slice[axes={1},starts={200},ends={400}](@818) -> float_type, {1, 200}, {800, 1}: 0.00096808ms, 1%
@826 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@823,@825,@824) -> float_type, {1, 200}, {200, 1}: 0.0171581ms, 1%
@827 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.0005504ms, 1%
@828 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@826,@428,@827) -> float_type, {1, 800}, {800, 1}: 0.0222304ms, 1%
@829 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.0005518ms, 1%
@830 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@828,@479,@477,@436,@829) -> float_type, {1, 800}, {800, 1}: 0.023262ms, 1%
@831 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.00055766ms, 1%
@832 = slice[axes={1},starts={600},ends={800}](@830) -> float_type, {1, 200}, {800, 1}: 0.00121274ms, 1%
@833 = slice[axes={1},starts={0},ends={200}](@830) -> float_type, {1, 200}, {800, 1}: 0.0007873ms, 1%
@834 = slice[axes={1},starts={400},ends={600}](@830) -> float_type, {1, 200}, {800, 1}: 0.000728ms, 1%
@835 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@832,@833,@834,@823,@831) -> float_type, {1, 200}, {200, 1}: 0.0186093ms, 1%
@836 = load[offset=60800,end=61600](@1) -> float_type, {1, 200}, {200, 1}: 0.00056904ms, 1%
@837 = slice[axes={1},starts={200},ends={400}](@830) -> float_type, {1, 200}, {800, 1}: 0.0009881ms, 1%
@838 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@835,@837,@836) -> float_type, {1, 200}, {200, 1}: 0.0167815ms, 1%
@839 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00055402ms, 1%
@840 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@838,@428,@839) -> float_type, {1, 800}, {800, 1}: 0.0223813ms, 1%
@841 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00055122ms, 1%
@842 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@840,@479,@477,@436,@841) -> float_type, {1, 800}, {800, 1}: 0.0227571ms, 1%
@843 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.0005582ms, 1%
@844 = slice[axes={1},starts={600},ends={800}](@842) -> float_type, {1, 200}, {800, 1}: 0.00104234ms, 1%
@845 = slice[axes={1},starts={400},ends={600}](@842) -> float_type, {1, 200}, {800, 1}: 0.00094342ms, 1%
@846 = slice[axes={1},starts={0},ends={200}](@842) -> float_type, {1, 200}, {800, 1}: 0.00069218ms, 1%
@847 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@844,@846,@845,@835,@843) -> float_type, {1, 200}, {200, 1}: 0.0188382ms, 1%
@848 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}: 0.00056186ms, 1%
@849 = slice[axes={1},starts={200},ends={400}](@842) -> float_type, {1, 200}, {800, 1}: 0.00097102ms, 1%
@850 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@847,@849,@848) -> float_type, {1, 200}, {200, 1}: 0.0166245ms, 1%
@851 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00055084ms, 1%
@852 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@850,@428,@851) -> float_type, {1, 800}, {800, 1}: 0.0227116ms, 1%
@853 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.0005534ms, 1%
@854 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@852,@479,@477,@436,@853) -> float_type, {1, 800}, {800, 1}: 0.0231108ms, 1%
@855 = slice[axes={1},starts={600},ends={800}](@854) -> float_type, {1, 200}, {800, 1}: 0.00094318ms, 1%
@856 = slice[axes={1},starts={400},ends={600}](@854) -> float_type, {1, 200}, {800, 1}: 0.0009305ms, 1%
@857 = slice[axes={1},starts={0},ends={200}](@854) -> float_type, {1, 200}, {800, 1}: 0.00070712ms, 1%
@858 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.00050696ms, 1%
@859 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@855,@857,@856,@847,@858) -> float_type, {1, 200}, {200, 1}: 0.0185838ms, 1%
@860 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}: 0.00055924ms, 1%
@861 = slice[axes={1},starts={200},ends={400}](@854) -> float_type, {1, 200}, {800, 1}: 0.00095662ms, 1%
@862 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@859,@861,@860) -> float_type, {1, 200}, {200, 1}: 0.0169108ms, 1%
@863 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.000544ms, 1%
@864 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@862,@428,@863) -> float_type, {1, 800}, {800, 1}: 0.0226401ms, 1%
@865 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00056986ms, 1%
@866 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@864,@479,@477,@436,@865) -> float_type, {1, 800}, {800, 1}: 0.0233249ms, 1%
@867 = slice[axes={1},starts={600},ends={800}](@866) -> float_type, {1, 200}, {800, 1}: 0.0009485ms, 1%
@868 = slice[axes={1},starts={400},ends={600}](@866) -> float_type, {1, 200}, {800, 1}: 0.0009745ms, 1%
@869 = slice[axes={1},starts={0},ends={200}](@866) -> float_type, {1, 200}, {800, 1}: 0.00069734ms, 1%
@870 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.00050492ms, 1%
@871 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@867,@869,@868,@859,@870) -> float_type, {1, 200}, {200, 1}: 0.01831ms, 1%
@872 = slice[axes={1},starts={200},ends={400}](@866) -> float_type, {1, 200}, {800, 1}: 0.00100258ms, 1%
@873 = load[offset=63200,end=64000](@1) -> float_type, {1, 200}, {200, 1}: 0.000513ms, 1%
@874 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@871,@872,@873) -> float_type, {1, 200}, {200, 1}: 0.0170786ms, 1%
@875 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00054668ms, 1%
@876 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@874,@428,@875) -> float_type, {1, 800}, {800, 1}: 0.0228014ms, 1%
@877 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00054902ms, 1%
@878 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@876,@479,@477,@436,@877) -> float_type, {1, 800}, {800, 1}: 0.0230426ms, 1%
@879 = slice[axes={1},starts={600},ends={800}](@878) -> float_type, {1, 200}, {800, 1}: 0.00094034ms, 1%
@880 = slice[axes={1},starts={400},ends={600}](@878) -> float_type, {1, 200}, {800, 1}: 0.0010072ms, 1%
@881 = slice[axes={1},starts={0},ends={200}](@878) -> float_type, {1, 200}, {800, 1}: 0.000703ms, 1%
@882 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.00052398ms, 1%
@883 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@879,@881,@880,@871,@882) -> float_type, {1, 200}, {200, 1}: 0.0184998ms, 1%
@884 = slice[axes={1},starts={200},ends={400}](@878) -> float_type, {1, 200}, {800, 1}: 0.00100792ms, 1%
@885 = load[offset=36800,end=37600](@1) -> float_type, {1, 200}, {200, 1}: 0.00050776ms, 1%
@886 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@883,@884,@885) -> float_type, {1, 200}, {200, 1}: 0.0169373ms, 1%
@887 = load[offset=33600,end=36800](@1) -> float_type, {1, 800}, {800, 1}: 0.00054384ms, 1%
@888 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@886,@428,@887) -> float_type, {1, 800}, {800, 1}: 0.0226672ms, 1%
@889 = load[offset=30400,end=33600](@1) -> float_type, {1, 800}, {800, 1}: 0.000549ms, 1%
@890 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@888,@479,@477,@436,@889) -> float_type, {1, 800}, {800, 1}: 0.0233025ms, 1%
@891 = slice[axes={1},starts={600},ends={800}](@890) -> float_type, {1, 200}, {800, 1}: 0.00097844ms, 1%
@892 = slice[axes={1},starts={400},ends={600}](@890) -> float_type, {1, 200}, {800, 1}: 0.00124672ms, 1%
@893 = slice[axes={1},starts={0},ends={200}](@890) -> float_type, {1, 200}, {800, 1}: 0.00070178ms, 1%
@894 = load[offset=1600,end=2400](@1) -> float_type, {1, 200}, {200, 1}: 0.0005106ms, 1%
@895 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@891,@893,@892,@883,@894) -> float_type, {1, 200}, {200, 1}: 0.0193656ms, 1%
@896 = slice[axes={1},starts={200},ends={400}](@890) -> float_type, {1, 200}, {800, 1}: 0.00101316ms, 1%
@897 = load[offset=2400,end=3200](@1) -> float_type, {1, 200}, {200, 1}: 0.0005214ms, 1%
@898 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@895,@896,@897) -> float_type, {1, 200}, {200, 1}: 0.0174436ms, 1%
@899 = unsqueeze[axes={0, 1},steps={}](@898) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00079424ms, 1%
@900 = unsqueeze[axes={0, 1},steps={}](@886) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00048552ms, 1%
@901 = unsqueeze[axes={0, 1},steps={}](@874) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00049332ms, 1%
@902 = unsqueeze[axes={0, 1},steps={}](@862) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047168ms, 1%
@903 = unsqueeze[axes={0, 1},steps={}](@850) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004571ms, 1%
@904 = unsqueeze[axes={0, 1},steps={}](@838) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045872ms, 1%
@905 = unsqueeze[axes={0, 1},steps={}](@826) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004597ms, 1%
@906 = unsqueeze[axes={0, 1},steps={}](@814) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045606ms, 1%
@907 = unsqueeze[axes={0, 1},steps={}](@802) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045856ms, 1%
@908 = unsqueeze[axes={0, 1},steps={}](@790) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045574ms, 1%
@909 = unsqueeze[axes={0, 1},steps={}](@778) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046126ms, 1%
@910 = unsqueeze[axes={0, 1},steps={}](@766) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045552ms, 1%
@911 = unsqueeze[axes={0, 1},steps={}](@754) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045692ms, 1%
@912 = unsqueeze[axes={0, 1},steps={}](@742) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047472ms, 1%
@913 = unsqueeze[axes={0, 1},steps={}](@730) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045688ms, 1%
@914 = unsqueeze[axes={0, 1},steps={}](@718) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045846ms, 1%
@915 = unsqueeze[axes={0, 1},steps={}](@706) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045944ms, 1%
@916 = unsqueeze[axes={0, 1},steps={}](@694) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045988ms, 1%
@917 = unsqueeze[axes={0, 1},steps={}](@682) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004683ms, 1%
@918 = unsqueeze[axes={0, 1},steps={}](@670) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004573ms, 1%
@919 = unsqueeze[axes={0, 1},steps={}](@658) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045626ms, 1%
@920 = unsqueeze[axes={0, 1},steps={}](@646) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045672ms, 1%
@921 = unsqueeze[axes={0, 1},steps={}](@634) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046418ms, 1%
@922 = unsqueeze[axes={0, 1},steps={}](@622) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046402ms, 1%
@923 = unsqueeze[axes={0, 1},steps={}](@610) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045666ms, 1%
@924 = unsqueeze[axes={0, 1},steps={}](@598) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.000492ms, 1%
