Running [ MIGraphX Version: 2.10.0.77a559718 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
@506 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@504,@478,@477,@436,@505) -> float_type, {1, 800}, {800, 1}: 0.0237586ms, 1%
@507 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.00081526ms, 1%
@508 = slice[axes={1},starts={600},ends={800}](@506) -> float_type, {1, 200}, {800, 1}: 0.00105034ms, 1%
@509 = slice[axes={1},starts={400},ends={600}](@506) -> float_type, {1, 200}, {800, 1}: 0.00101218ms, 1%
@510 = slice[axes={1},starts={0},ends={200}](@506) -> float_type, {1, 200}, {800, 1}: 0.0009088ms, 1%
@511 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@508,@510,@509,@499,@507) -> float_type, {1, 200}, {200, 1}: 0.0192386ms, 1%
@512 = load[offset=39200,end=40000](@1) -> float_type, {1, 200}, {200, 1}: 0.00081066ms, 1%
@513 = slice[axes={1},starts={200},ends={400}](@506) -> float_type, {1, 200}, {800, 1}: 0.00109356ms, 1%
@514 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@511,@513,@512) -> float_type, {1, 200}, {200, 1}: 0.0164272ms, 1%
@515 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00081088ms, 1%
@516 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@514,@428,@515) -> float_type, {1, 800}, {800, 1}: 0.02314ms, 1%
@517 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00079758ms, 1%
@518 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@516,@478,@477,@436,@517) -> float_type, {1, 800}, {800, 1}: 0.0237437ms, 1%
@519 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.00082622ms, 1%
@520 = slice[axes={1},starts={600},ends={800}](@518) -> float_type, {1, 200}, {800, 1}: 0.00106776ms, 1%
@521 = slice[axes={1},starts={400},ends={600}](@518) -> float_type, {1, 200}, {800, 1}: 0.00101944ms, 1%
@522 = slice[axes={1},starts={0},ends={200}](@518) -> float_type, {1, 200}, {800, 1}: 0.00091982ms, 1%
@523 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@520,@522,@521,@511,@519) -> float_type, {1, 200}, {200, 1}: 0.0176953ms, 1%
@524 = load[offset=40000,end=40800](@1) -> float_type, {1, 200}, {200, 1}: 0.00079696ms, 1%
@525 = slice[axes={1},starts={200},ends={400}](@518) -> float_type, {1, 200}, {800, 1}: 0.00105702ms, 1%
@526 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@523,@525,@524) -> float_type, {1, 200}, {200, 1}: 0.0165631ms, 1%
@527 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00080126ms, 1%
@528 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@526,@428,@527) -> float_type, {1, 800}, {800, 1}: 0.0231349ms, 1%
@529 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.0008156ms, 1%
@530 = gpu::code_object[code_object=5568,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@528,@478,@477,@436,@529) -> float_type, {1, 800}, {800, 1}: 0.0238186ms, 1%
@531 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.0008093ms, 1%
@532 = slice[axes={1},starts={600},ends={800}](@530) -> float_type, {1, 200}, {800, 1}: 0.00104194ms, 1%
@533 = slice[axes={1},starts={400},ends={600}](@530) -> float_type, {1, 200}, {800, 1}: 0.00100694ms, 1%
@534 = slice[axes={1},starts={0},ends={200}](@530) -> float_type, {1, 200}, {800, 1}: 0.00090232ms, 1%
@535 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@532,@534,@533,@523,@531) -> float_type, {1, 200}, {200, 1}: 0.0180955ms, 1%
@536 = slice[axes={1},starts={200},ends={400}](@530) -> float_type, {1, 200}, {800, 1}: 0.00133972ms, 1%
@537 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}: 0.00081712ms, 1%
@538 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@535,@536,@537) -> float_type, {1, 200}, {200, 1}: 0.0163527ms, 1%
@539 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.0008194ms, 1%
@540 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@538,@428,@539) -> float_type, {1, 800}, {800, 1}: 0.0230197ms, 1%
@541 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.0007978ms, 1%
@542 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@540,@478,@477,@436,@541) -> float_type, {1, 800}, {800, 1}: 0.0237269ms, 1%
@543 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.0008019ms, 1%
@544 = slice[axes={1},starts={400},ends={600}](@542) -> float_type, {1, 200}, {800, 1}: 0.0010484ms, 1%
@545 = slice[axes={1},starts={600},ends={800}](@542) -> float_type, {1, 200}, {800, 1}: 0.00101638ms, 1%
@546 = slice[axes={1},starts={0},ends={200}](@542) -> float_type, {1, 200}, {800, 1}: 0.0009401ms, 1%
@547 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@545,@546,@544,@535,@543) -> float_type, {1, 200}, {200, 1}: 0.0186923ms, 1%
@548 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}: 0.00080962ms, 1%
@549 = slice[axes={1},starts={200},ends={400}](@542) -> float_type, {1, 200}, {800, 1}: 0.00108644ms, 1%
@550 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@547,@549,@548) -> float_type, {1, 200}, {200, 1}: 0.0161927ms, 1%
@551 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00081454ms, 1%
@552 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@550,@428,@551) -> float_type, {1, 800}, {800, 1}: 0.022944ms, 1%
@553 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.0008132ms, 1%
@554 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@552,@478,@477,@436,@553) -> float_type, {1, 800}, {800, 1}: 0.023685ms, 1%
@555 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.00079228ms, 1%
@556 = slice[axes={1},starts={400},ends={600}](@554) -> float_type, {1, 200}, {800, 1}: 0.00103752ms, 1%
@557 = slice[axes={1},starts={600},ends={800}](@554) -> float_type, {1, 200}, {800, 1}: 0.00100944ms, 1%
@558 = slice[axes={1},starts={0},ends={200}](@554) -> float_type, {1, 200}, {800, 1}: 0.00090748ms, 1%
@559 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@557,@558,@556,@547,@555) -> float_type, {1, 200}, {200, 1}: 0.0177465ms, 1%
@560 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}: 0.0008211ms, 1%
@561 = slice[axes={1},starts={200},ends={400}](@554) -> float_type, {1, 200}, {800, 1}: 0.00105686ms, 1%
@562 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@559,@561,@560) -> float_type, {1, 200}, {200, 1}: 0.0165937ms, 1%
@563 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00079682ms, 1%
@564 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@562,@428,@563) -> float_type, {1, 800}, {800, 1}: 0.0230478ms, 1%
@565 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00081432ms, 1%
@566 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@564,@478,@477,@436,@565) -> float_type, {1, 800}, {800, 1}: 0.0236395ms, 1%
@567 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.00081636ms, 1%
@568 = slice[axes={1},starts={400},ends={600}](@566) -> float_type, {1, 200}, {800, 1}: 0.00104326ms, 1%
@569 = slice[axes={1},starts={600},ends={800}](@566) -> float_type, {1, 200}, {800, 1}: 0.00102584ms, 1%
@570 = slice[axes={1},starts={0},ends={200}](@566) -> float_type, {1, 200}, {800, 1}: 0.00089864ms, 1%
@571 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@569,@570,@568,@559,@567) -> float_type, {1, 200}, {200, 1}: 0.0177449ms, 1%
@572 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}: 0.0008099ms, 1%
@573 = slice[axes={1},starts={200},ends={400}](@566) -> float_type, {1, 200}, {800, 1}: 0.00104674ms, 1%
@574 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@571,@573,@572) -> float_type, {1, 200}, {200, 1}: 0.0164649ms, 1%
@575 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.0008251ms, 1%
@576 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@574,@428,@575) -> float_type, {1, 800}, {800, 1}: 0.0228915ms, 1%
@577 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00080032ms, 1%
@578 = gpu::code_object[code_object=5584,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@576,@478,@477,@436,@577) -> float_type, {1, 800}, {800, 1}: 0.0237846ms, 1%
@579 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.00080908ms, 1%
@580 = slice[axes={1},starts={600},ends={800}](@578) -> float_type, {1, 200}, {800, 1}: 0.00105832ms, 1%
@581 = slice[axes={1},starts={400},ends={600}](@578) -> float_type, {1, 200}, {800, 1}: 0.0010069ms, 1%
@582 = slice[axes={1},starts={0},ends={200}](@578) -> float_type, {1, 200}, {800, 1}: 0.0009213ms, 1%
@583 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@580,@582,@581,@571,@579) -> float_type, {1, 200}, {200, 1}: 0.0173728ms, 1%
@584 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}: 0.00082638ms, 1%
@585 = slice[axes={1},starts={200},ends={400}](@578) -> float_type, {1, 200}, {800, 1}: 0.00107412ms, 1%
@586 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@583,@585,@584) -> float_type, {1, 200}, {200, 1}: 0.0163718ms, 1%
@587 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00081812ms, 1%
@588 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@586,@428,@587) -> float_type, {1, 800}, {800, 1}: 0.0232064ms, 1%
@589 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.0008029ms, 1%
@590 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@588,@478,@477,@436,@589) -> float_type, {1, 800}, {800, 1}: 0.0237677ms, 1%
@591 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.00079382ms, 1%
@592 = slice[axes={1},starts={600},ends={800}](@590) -> float_type, {1, 200}, {800, 1}: 0.00106808ms, 1%
@593 = slice[axes={1},starts={400},ends={600}](@590) -> float_type, {1, 200}, {800, 1}: 0.00098968ms, 1%
@594 = slice[axes={1},starts={0},ends={200}](@590) -> float_type, {1, 200}, {800, 1}: 0.00091162ms, 1%
@595 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@592,@594,@593,@583,@591) -> float_type, {1, 200}, {200, 1}: 0.0179365ms, 1%
@596 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}: 0.0008071ms, 1%
@597 = slice[axes={1},starts={200},ends={400}](@590) -> float_type, {1, 200}, {800, 1}: 0.00105448ms, 1%
@598 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@595,@597,@596) -> float_type, {1, 200}, {200, 1}: 0.0162258ms, 1%
@599 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00079572ms, 1%
@600 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@598,@428,@599) -> float_type, {1, 800}, {800, 1}: 0.0230271ms, 1%
@601 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00080434ms, 1%
@602 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@600,@478,@477,@436,@601) -> float_type, {1, 800}, {800, 1}: 0.0237366ms, 1%
@603 = slice[axes={1},starts={600},ends={800}](@602) -> float_type, {1, 200}, {800, 1}: 0.0014838ms, 1%
@604 = slice[axes={1},starts={400},ends={600}](@602) -> float_type, {1, 200}, {800, 1}: 0.00109304ms, 1%
@605 = slice[axes={1},starts={0},ends={200}](@602) -> float_type, {1, 200}, {800, 1}: 0.00090294ms, 1%
@606 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.00075014ms, 1%
@607 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@603,@605,@604,@595,@606) -> float_type, {1, 200}, {200, 1}: 0.0193048ms, 1%
@608 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}: 0.0008058ms, 1%
@609 = slice[axes={1},starts={200},ends={400}](@602) -> float_type, {1, 200}, {800, 1}: 0.00109382ms, 1%
@610 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@607,@609,@608) -> float_type, {1, 200}, {200, 1}: 0.0165063ms, 1%
@611 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00080458ms, 1%
@612 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@610,@428,@611) -> float_type, {1, 800}, {800, 1}: 0.0230667ms, 1%
@613 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00080198ms, 1%
@614 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@612,@478,@477,@436,@613) -> float_type, {1, 800}, {800, 1}: 0.0238774ms, 1%
@615 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.00082138ms, 1%
@616 = slice[axes={1},starts={600},ends={800}](@614) -> float_type, {1, 200}, {800, 1}: 0.0012148ms, 1%
@617 = slice[axes={1},starts={400},ends={600}](@614) -> float_type, {1, 200}, {800, 1}: 0.0009785ms, 1%
@618 = slice[axes={1},starts={0},ends={200}](@614) -> float_type, {1, 200}, {800, 1}: 0.000969ms, 1%
@619 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@616,@618,@617,@607,@615) -> float_type, {1, 200}, {200, 1}: 0.0197468ms, 1%
@620 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}: 0.00081816ms, 1%
@621 = slice[axes={1},starts={200},ends={400}](@614) -> float_type, {1, 200}, {800, 1}: 0.00108452ms, 1%
@622 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@619,@621,@620) -> float_type, {1, 200}, {200, 1}: 0.0165575ms, 1%
@623 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.000814ms, 1%
@624 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@622,@428,@623) -> float_type, {1, 800}, {800, 1}: 0.0229964ms, 1%
@625 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00079552ms, 1%
@626 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@624,@478,@477,@436,@625) -> float_type, {1, 800}, {800, 1}: 0.0238879ms, 1%
@627 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.00080258ms, 1%
@628 = slice[axes={1},starts={600},ends={800}](@626) -> float_type, {1, 200}, {800, 1}: 0.00117862ms, 1%
@629 = slice[axes={1},starts={400},ends={600}](@626) -> float_type, {1, 200}, {800, 1}: 0.00106356ms, 1%
@630 = slice[axes={1},starts={0},ends={200}](@626) -> float_type, {1, 200}, {800, 1}: 0.00099034ms, 1%
@631 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@628,@630,@629,@619,@627) -> float_type, {1, 200}, {200, 1}: 0.0196591ms, 1%
@632 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}: 0.00082466ms, 1%
@633 = slice[axes={1},starts={200},ends={400}](@626) -> float_type, {1, 200}, {800, 1}: 0.0010877ms, 1%
@634 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@631,@633,@632) -> float_type, {1, 200}, {200, 1}: 0.0164256ms, 1%
@635 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00083128ms, 1%
@636 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@634,@428,@635) -> float_type, {1, 800}, {800, 1}: 0.0228431ms, 1%
@637 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.0007809ms, 1%
@638 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@636,@478,@477,@436,@637) -> float_type, {1, 800}, {800, 1}: 0.0239698ms, 1%
@639 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.00080228ms, 1%
@640 = slice[axes={1},starts={600},ends={800}](@638) -> float_type, {1, 200}, {800, 1}: 0.00108814ms, 1%
@641 = slice[axes={1},starts={0},ends={200}](@638) -> float_type, {1, 200}, {800, 1}: 0.00124796ms, 1%
@642 = slice[axes={1},starts={400},ends={600}](@638) -> float_type, {1, 200}, {800, 1}: 0.00096826ms, 1%
@643 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@640,@641,@642,@631,@639) -> float_type, {1, 200}, {200, 1}: 0.0185071ms, 1%
@644 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}: 0.00084824ms, 1%
@645 = slice[axes={1},starts={200},ends={400}](@638) -> float_type, {1, 200}, {800, 1}: 0.0011003ms, 1%
@646 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@643,@645,@644) -> float_type, {1, 200}, {200, 1}: 0.0162583ms, 1%
@647 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00081422ms, 1%
@648 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@646,@428,@647) -> float_type, {1, 800}, {800, 1}: 0.0230331ms, 1%
@649 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00079644ms, 1%
@650 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@648,@478,@477,@436,@649) -> float_type, {1, 800}, {800, 1}: 0.023937ms, 1%
@651 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.0008156ms, 1%
@652 = slice[axes={1},starts={0},ends={200}](@650) -> float_type, {1, 200}, {800, 1}: 0.00109988ms, 1%
@653 = slice[axes={1},starts={600},ends={800}](@650) -> float_type, {1, 200}, {800, 1}: 0.00125958ms, 1%
@654 = slice[axes={1},starts={400},ends={600}](@650) -> float_type, {1, 200}, {800, 1}: 0.00099278ms, 1%
@655 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@653,@652,@654,@643,@651) -> float_type, {1, 200}, {200, 1}: 0.0186865ms, 1%
@656 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}: 0.00083136ms, 1%
@657 = slice[axes={1},starts={200},ends={400}](@650) -> float_type, {1, 200}, {800, 1}: 0.00109398ms, 1%
@658 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@655,@657,@656) -> float_type, {1, 200}, {200, 1}: 0.016366ms, 1%
@659 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00080952ms, 1%
@660 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@658,@428,@659) -> float_type, {1, 800}, {800, 1}: 0.0228867ms, 1%
@661 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00080766ms, 1%
@662 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@660,@478,@477,@436,@661) -> float_type, {1, 800}, {800, 1}: 0.0240868ms, 1%
@663 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.00080204ms, 1%
@664 = slice[axes={1},starts={0},ends={200}](@662) -> float_type, {1, 200}, {800, 1}: 0.00107524ms, 1%
@665 = slice[axes={1},starts={400},ends={600}](@662) -> float_type, {1, 200}, {800, 1}: 0.0012713ms, 1%
@666 = slice[axes={1},starts={600},ends={800}](@662) -> float_type, {1, 200}, {800, 1}: 0.00098808ms, 1%
@667 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@666,@664,@665,@655,@663) -> float_type, {1, 200}, {200, 1}: 0.0185922ms, 1%
@668 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}: 0.00080398ms, 1%
@669 = slice[axes={1},starts={200},ends={400}](@662) -> float_type, {1, 200}, {800, 1}: 0.00109896ms, 1%
@670 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@667,@669,@668) -> float_type, {1, 200}, {200, 1}: 0.0160968ms, 1%
@671 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00082214ms, 1%
@672 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@670,@428,@671) -> float_type, {1, 800}, {800, 1}: 0.0228831ms, 1%
@673 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00081346ms, 1%
@674 = gpu::code_object[code_object=5584,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@672,@478,@477,@436,@673) -> float_type, {1, 800}, {800, 1}: 0.0238933ms, 1%
@675 = slice[axes={1},starts={600},ends={800}](@674) -> float_type, {1, 200}, {800, 1}: 0.00149892ms, 1%
@676 = slice[axes={1},starts={0},ends={200}](@674) -> float_type, {1, 200}, {800, 1}: 0.00115926ms, 1%
@677 = slice[axes={1},starts={400},ends={600}](@674) -> float_type, {1, 200}, {800, 1}: 0.00096192ms, 1%
@678 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.00075304ms, 1%
@679 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@675,@676,@677,@667,@678) -> float_type, {1, 200}, {200, 1}: 0.0185691ms, 1%
@680 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}: 0.00081164ms, 1%
@681 = slice[axes={1},starts={200},ends={400}](@674) -> float_type, {1, 200}, {800, 1}: 0.00116148ms, 1%
@682 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@679,@681,@680) -> float_type, {1, 200}, {200, 1}: 0.0161409ms, 1%
@683 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00081156ms, 1%
@684 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@682,@428,@683) -> float_type, {1, 800}, {800, 1}: 0.0230778ms, 1%
@685 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00079678ms, 1%
@686 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@684,@478,@477,@436,@685) -> float_type, {1, 800}, {800, 1}: 0.0239174ms, 1%
@687 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.0007989ms, 1%
@688 = slice[axes={1},starts={600},ends={800}](@686) -> float_type, {1, 200}, {800, 1}: 0.00112016ms, 1%
@689 = slice[axes={1},starts={400},ends={600}](@686) -> float_type, {1, 200}, {800, 1}: 0.0011267ms, 1%
@690 = slice[axes={1},starts={0},ends={200}](@686) -> float_type, {1, 200}, {800, 1}: 0.00098674ms, 1%
@691 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@688,@690,@689,@679,@687) -> float_type, {1, 200}, {200, 1}: 0.0188535ms, 1%
@692 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}: 0.00080066ms, 1%
@693 = slice[axes={1},starts={200},ends={400}](@686) -> float_type, {1, 200}, {800, 1}: 0.00107744ms, 1%
@694 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@691,@693,@692) -> float_type, {1, 200}, {200, 1}: 0.0162823ms, 1%
@695 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00080692ms, 1%
@696 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@694,@428,@695) -> float_type, {1, 800}, {800, 1}: 0.023104ms, 1%
@697 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00082158ms, 1%
@698 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@696,@478,@477,@436,@697) -> float_type, {1, 800}, {800, 1}: 0.0238834ms, 1%
@699 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.0008084ms, 1%
@700 = slice[axes={1},starts={600},ends={800}](@698) -> float_type, {1, 200}, {800, 1}: 0.00117954ms, 1%
@701 = slice[axes={1},starts={400},ends={600}](@698) -> float_type, {1, 200}, {800, 1}: 0.00100402ms, 1%
