Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
main:@590 = hip::hip_copy_literal[id=main:@literal:73] -> float_type, {200, 600}, {600, 1}: 0.00061048ms, 1%
main:@591 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00067646ms, 1%
main:@592 = slice[axes={0},starts={1},ends={2}](hidden) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00149986ms, 1%
main:@593 = squeeze[axes={0}](main:@592) -> float_type, {1, 200}, {200, 1}: 0.00130646ms, 1%
main:@594 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@593,main:@590,main:@589,main:@591) -> float_type, {1, 600}, {600, 1}: 0.0288097ms, 1%
main:@595 = load[offset=38400,end=39200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00084538ms, 1%
main:@596 = slice[axes={1},starts={400},ends={600}](main:@594) -> float_type, {1, 200}, {600, 1}: 0.00102816ms, 1%
main:@597 = slice[axes={1},starts={200},ends={400}](main:@594) -> float_type, {1, 200}, {600, 1}: 0.00087488ms, 1%
main:@598 = slice[axes={1},starts={0},ends={200}](main:@594) -> float_type, {1, 200}, {600, 1}: 0.00094446ms, 1%
main:@599 = slice[axes={1},starts={400},ends={600}](main:@588) -> float_type, {1, 200}, {600, 1}: 0.00091454ms, 1%
main:@600 = slice[axes={1},starts={200},ends={400}](main:@588) -> float_type, {1, 200}, {600, 1}: 0.00088398ms, 1%
main:@601 = slice[axes={1},starts={0},ends={200}](main:@588) -> float_type, {1, 200}, {600, 1}: 0.00090874ms, 1%
main:@602 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@601,main:@598,main:@600,main:@597,main:@596,main:@599,main:@21,main:@593,main:@595) -> float_type, {1, 200}, {200, 1}: 0.0213585ms, 1%
main:@603 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00079038ms, 1%
main:@604 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@602,main:@590,main:@589,main:@603) -> float_type, {1, 600}, {600, 1}: 0.0266377ms, 1%
main:@605 = load[offset=39200,end=40000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00081924ms, 1%
main:@606 = slice[axes={1},starts={400},ends={600}](main:@604) -> float_type, {1, 200}, {600, 1}: 0.00101626ms, 1%
main:@607 = slice[axes={1},starts={200},ends={400}](main:@604) -> float_type, {1, 200}, {600, 1}: 0.00085942ms, 1%
main:@608 = slice[axes={1},starts={0},ends={200}](main:@604) -> float_type, {1, 200}, {600, 1}: 0.00099102ms, 1%
main:@609 = slice[axes={1},starts={400},ends={600}](main:@583) -> float_type, {1, 200}, {600, 1}: 0.00084318ms, 1%
main:@610 = slice[axes={1},starts={200},ends={400}](main:@583) -> float_type, {1, 200}, {600, 1}: 0.00085652ms, 1%
main:@611 = slice[axes={1},starts={0},ends={200}](main:@583) -> float_type, {1, 200}, {600, 1}: 0.00085538ms, 1%
main:@612 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@611,main:@608,main:@610,main:@607,main:@606,main:@609,main:@21,main:@602,main:@605) -> float_type, {1, 200}, {200, 1}: 0.0199009ms, 1%
main:@613 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007837ms, 1%
main:@614 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@612,main:@590,main:@589,main:@613) -> float_type, {1, 600}, {600, 1}: 0.0263533ms, 1%
main:@615 = hip::hip_copy_literal[id=main:@literal:33] -> float_type, {1, 600}, {600, 1}: 0.00080598ms, 1%
main:@616 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066326ms, 1%
main:@617 = slice[axes={0},starts={2},ends={3}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00102322ms, 1%
main:@618 = squeeze[axes={0}](main:@617) -> float_type, {1, 200}, {200, 1}: 0.00101964ms, 1%
main:@619 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@618,main:@577,main:@615,main:@616) -> float_type, {1, 600}, {600, 1}: 0.0260967ms, 1%
main:@620 = slice[axes={1},starts={200},ends={400}](main:@614) -> float_type, {1, 200}, {600, 1}: 0.00108484ms, 1%
main:@621 = slice[axes={1},starts={200},ends={400}](main:@619) -> float_type, {1, 200}, {600, 1}: 0.00086652ms, 1%
main:@622 = slice[axes={1},starts={0},ends={200}](main:@619) -> float_type, {1, 200}, {600, 1}: 0.0008473ms, 1%
main:@623 = slice[axes={1},starts={0},ends={200}](main:@614) -> float_type, {1, 200}, {600, 1}: 0.0009788ms, 1%
main:@624 = slice[axes={1},starts={400},ends={600}](main:@619) -> float_type, {1, 200}, {600, 1}: 0.00087242ms, 1%
main:@625 = load[offset=40000,end=40800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00070648ms, 1%
main:@626 = slice[axes={1},starts={400},ends={600}](main:@614) -> float_type, {1, 200}, {600, 1}: 0.00089984ms, 1%
main:@627 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@622,main:@623,main:@621,main:@620,main:@626,main:@624,main:@21,main:@612,main:@625) -> float_type, {1, 200}, {200, 1}: 0.022531ms, 1%
main:@628 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007768ms, 1%
main:@629 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@627,main:@590,main:@589,main:@628) -> float_type, {1, 600}, {600, 1}: 0.02623ms, 1%
main:@630 = hip::hip_copy_literal[id=main:@literal:31] -> float_type, {1, 600}, {600, 1}: 0.00082784ms, 1%
main:@631 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00067818ms, 1%
main:@632 = slice[axes={0},starts={4},ends={5}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010443ms, 1%
main:@633 = squeeze[axes={0}](main:@632) -> float_type, {1, 200}, {200, 1}: 0.00097298ms, 1%
main:@634 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@633,main:@577,main:@630,main:@631) -> float_type, {1, 600}, {600, 1}: 0.0260089ms, 1%
main:@635 = hip::hip_copy_literal[id=main:@literal:32] -> float_type, {1, 600}, {600, 1}: 0.00081624ms, 1%
main:@636 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00069594ms, 1%
main:@637 = slice[axes={0},starts={3},ends={4}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010504ms, 1%
main:@638 = squeeze[axes={0}](main:@637) -> float_type, {1, 200}, {200, 1}: 0.000991ms, 1%
main:@639 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@638,main:@577,main:@635,main:@636) -> float_type, {1, 600}, {600, 1}: 0.0260538ms, 1%
main:@640 = load[offset=40800,end=41600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00082458ms, 1%
main:@641 = slice[axes={1},starts={400},ends={600}](main:@629) -> float_type, {1, 200}, {600, 1}: 0.00101494ms, 1%
main:@642 = slice[axes={1},starts={200},ends={400}](main:@629) -> float_type, {1, 200}, {600, 1}: 0.00086692ms, 1%
main:@643 = slice[axes={1},starts={400},ends={600}](main:@639) -> float_type, {1, 200}, {600, 1}: 0.00088326ms, 1%
main:@644 = slice[axes={1},starts={200},ends={400}](main:@639) -> float_type, {1, 200}, {600, 1}: 0.00086608ms, 1%
main:@645 = slice[axes={1},starts={0},ends={200}](main:@639) -> float_type, {1, 200}, {600, 1}: 0.0008637ms, 1%
main:@646 = slice[axes={1},starts={0},ends={200}](main:@629) -> float_type, {1, 200}, {600, 1}: 0.00088152ms, 1%
main:@647 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@645,main:@646,main:@644,main:@642,main:@641,main:@643,main:@21,main:@627,main:@640) -> float_type, {1, 200}, {200, 1}: 0.0202001ms, 1%
main:@648 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00076876ms, 1%
main:@649 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@647,main:@590,main:@589,main:@648) -> float_type, {1, 600}, {600, 1}: 0.0261666ms, 1%
main:@650 = slice[axes={1},starts={400},ends={600}](main:@649) -> float_type, {1, 200}, {600, 1}: 0.00108572ms, 1%
main:@651 = slice[axes={1},starts={0},ends={200}](main:@649) -> float_type, {1, 200}, {600, 1}: 0.00085908ms, 1%
main:@652 = slice[axes={1},starts={200},ends={400}](main:@649) -> float_type, {1, 200}, {600, 1}: 0.00085326ms, 1%
main:@653 = slice[axes={1},starts={400},ends={600}](main:@634) -> float_type, {1, 200}, {600, 1}: 0.00085294ms, 1%
main:@654 = slice[axes={1},starts={0},ends={200}](main:@634) -> float_type, {1, 200}, {600, 1}: 0.00087476ms, 1%
main:@655 = slice[axes={1},starts={200},ends={400}](main:@634) -> float_type, {1, 200}, {600, 1}: 0.00086398ms, 1%
main:@656 = load[offset=41600,end=42400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00071156ms, 1%
main:@657 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@654,main:@651,main:@655,main:@652,main:@650,main:@653,main:@21,main:@647,main:@656) -> float_type, {1, 200}, {200, 1}: 0.0204716ms, 1%
main:@658 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007806ms, 1%
main:@659 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@657,main:@590,main:@589,main:@658) -> float_type, {1, 600}, {600, 1}: 0.0261269ms, 1%
main:@660 = hip::hip_copy_literal[id=main:@literal:28] -> float_type, {1, 600}, {600, 1}: 0.00080342ms, 1%
main:@661 = slice[axes={0},starts={7},ends={8}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010255ms, 1%
main:@662 = squeeze[axes={0}](main:@661) -> float_type, {1, 200}, {200, 1}: 0.0009874ms, 1%
main:@663 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066806ms, 1%
main:@664 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@662,main:@577,main:@660,main:@663) -> float_type, {1, 600}, {600, 1}: 0.0260207ms, 1%
main:@665 = hip::hip_copy_literal[id=main:@literal:29] -> float_type, {1, 600}, {600, 1}: 0.00085364ms, 1%
main:@666 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066534ms, 1%
main:@667 = slice[axes={0},starts={6},ends={7}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00100274ms, 1%
main:@668 = squeeze[axes={0}](main:@667) -> float_type, {1, 200}, {200, 1}: 0.00094594ms, 1%
main:@669 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@668,main:@577,main:@665,main:@666) -> float_type, {1, 600}, {600, 1}: 0.0259785ms, 1%
main:@670 = hip::hip_copy_literal[id=main:@literal:30] -> float_type, {1, 600}, {600, 1}: 0.00082838ms, 1%
main:@671 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00069658ms, 1%
main:@672 = slice[axes={0},starts={5},ends={6}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00101824ms, 1%
main:@673 = squeeze[axes={0}](main:@672) -> float_type, {1, 200}, {200, 1}: 0.0009507ms, 1%
main:@674 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@673,main:@577,main:@670,main:@671) -> float_type, {1, 600}, {600, 1}: 0.0259688ms, 1%
main:@675 = load[offset=42400,end=43200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00083398ms, 1%
main:@676 = slice[axes={1},starts={400},ends={600}](main:@659) -> float_type, {1, 200}, {600, 1}: 0.00100402ms, 1%
main:@677 = slice[axes={1},starts={200},ends={400}](main:@659) -> float_type, {1, 200}, {600, 1}: 0.00086394ms, 1%
main:@678 = slice[axes={1},starts={200},ends={400}](main:@674) -> float_type, {1, 200}, {600, 1}: 0.00087806ms, 1%
main:@679 = slice[axes={1},starts={0},ends={200}](main:@674) -> float_type, {1, 200}, {600, 1}: 0.00087396ms, 1%
main:@680 = slice[axes={1},starts={400},ends={600}](main:@674) -> float_type, {1, 200}, {600, 1}: 0.0008601ms, 1%
main:@681 = slice[axes={1},starts={0},ends={200}](main:@659) -> float_type, {1, 200}, {600, 1}: 0.00083884ms, 1%
main:@682 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@679,main:@681,main:@678,main:@677,main:@676,main:@680,main:@21,main:@657,main:@675) -> float_type, {1, 200}, {200, 1}: 0.0209479ms, 1%
main:@683 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00078762ms, 1%
main:@684 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@682,main:@590,main:@589,main:@683) -> float_type, {1, 600}, {600, 1}: 0.0261482ms, 1%
main:@685 = load[offset=43200,end=44000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00081156ms, 1%
main:@686 = slice[axes={1},starts={400},ends={600}](main:@684) -> float_type, {1, 200}, {600, 1}: 0.00098632ms, 1%
main:@687 = slice[axes={1},starts={200},ends={400}](main:@684) -> float_type, {1, 200}, {600, 1}: 0.00087334ms, 1%
main:@688 = slice[axes={1},starts={0},ends={200}](main:@684) -> float_type, {1, 200}, {600, 1}: 0.00093762ms, 1%
main:@689 = slice[axes={1},starts={400},ends={600}](main:@669) -> float_type, {1, 200}, {600, 1}: 0.00084694ms, 1%
main:@690 = slice[axes={1},starts={200},ends={400}](main:@669) -> float_type, {1, 200}, {600, 1}: 0.00087308ms, 1%
main:@691 = slice[axes={1},starts={0},ends={200}](main:@669) -> float_type, {1, 200}, {600, 1}: 0.00087764ms, 1%
main:@692 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@691,main:@688,main:@690,main:@687,main:@686,main:@689,main:@21,main:@682,main:@685) -> float_type, {1, 200}, {200, 1}: 0.0206361ms, 1%
main:@693 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007694ms, 1%
main:@694 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@692,main:@590,main:@589,main:@693) -> float_type, {1, 600}, {600, 1}: 0.02622ms, 1%
main:@695 = load[offset=44000,end=44800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0008134ms, 1%
main:@696 = slice[axes={1},starts={400},ends={600}](main:@694) -> float_type, {1, 200}, {600, 1}: 0.00098336ms, 1%
main:@697 = slice[axes={1},starts={200},ends={400}](main:@694) -> float_type, {1, 200}, {600, 1}: 0.00086504ms, 1%
main:@698 = slice[axes={1},starts={0},ends={200}](main:@694) -> float_type, {1, 200}, {600, 1}: 0.00095334ms, 1%
main:@699 = slice[axes={1},starts={400},ends={600}](main:@664) -> float_type, {1, 200}, {600, 1}: 0.00084204ms, 1%
main:@700 = slice[axes={1},starts={200},ends={400}](main:@664) -> float_type, {1, 200}, {600, 1}: 0.0008476ms, 1%
main:@701 = slice[axes={1},starts={0},ends={200}](main:@664) -> float_type, {1, 200}, {600, 1}: 0.00085916ms, 1%
main:@702 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@701,main:@698,main:@700,main:@697,main:@696,main:@699,main:@21,main:@692,main:@695) -> float_type, {1, 200}, {200, 1}: 0.0211858ms, 1%
main:@703 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00078722ms, 1%
main:@704 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@702,main:@590,main:@589,main:@703) -> float_type, {1, 600}, {600, 1}: 0.0262061ms, 1%
main:@705 = hip::hip_copy_literal[id=main:@literal:27] -> float_type, {1, 600}, {600, 1}: 0.00083296ms, 1%
main:@706 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00067182ms, 1%
main:@707 = slice[axes={0},starts={8},ends={9}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00100486ms, 1%
main:@708 = squeeze[axes={0}](main:@707) -> float_type, {1, 200}, {200, 1}: 0.00095616ms, 1%
main:@709 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@708,main:@577,main:@705,main:@706) -> float_type, {1, 600}, {600, 1}: 0.02603ms, 1%
main:@710 = load[offset=44800,end=45600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00081122ms, 1%
main:@711 = slice[axes={1},starts={400},ends={600}](main:@704) -> float_type, {1, 200}, {600, 1}: 0.00098316ms, 1%
main:@712 = slice[axes={1},starts={200},ends={400}](main:@704) -> float_type, {1, 200}, {600, 1}: 0.00087708ms, 1%
main:@713 = slice[axes={1},starts={0},ends={200}](main:@704) -> float_type, {1, 200}, {600, 1}: 0.00086188ms, 1%
main:@714 = slice[axes={1},starts={400},ends={600}](main:@709) -> float_type, {1, 200}, {600, 1}: 0.00085816ms, 1%
main:@715 = slice[axes={1},starts={200},ends={400}](main:@709) -> float_type, {1, 200}, {600, 1}: 0.00086602ms, 1%
main:@716 = slice[axes={1},starts={0},ends={200}](main:@709) -> float_type, {1, 200}, {600, 1}: 0.00086556ms, 1%
main:@717 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@716,main:@713,main:@715,main:@712,main:@711,main:@714,main:@21,main:@702,main:@710) -> float_type, {1, 200}, {200, 1}: 0.0196474ms, 1%
main:@718 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00079812ms, 1%
main:@719 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@717,main:@590,main:@589,main:@718) -> float_type, {1, 600}, {600, 1}: 0.0262104ms, 1%
main:@720 = hip::hip_copy_literal[id=main:@literal:25] -> float_type, {1, 600}, {600, 1}: 0.00081576ms, 1%
main:@721 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006723ms, 1%
main:@722 = slice[axes={0},starts={10},ends={11}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00103186ms, 1%
main:@723 = squeeze[axes={0}](main:@722) -> float_type, {1, 200}, {200, 1}: 0.00095066ms, 1%
main:@724 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@723,main:@577,main:@720,main:@721) -> float_type, {1, 600}, {600, 1}: 0.0259798ms, 1%
main:@725 = hip::hip_copy_literal[id=main:@literal:26] -> float_type, {1, 600}, {600, 1}: 0.00087312ms, 1%
main:@726 = slice[axes={0},starts={9},ends={10}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00102452ms, 1%
main:@727 = squeeze[axes={0}](main:@726) -> float_type, {1, 200}, {200, 1}: 0.0010603ms, 1%
main:@728 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00068046ms, 1%
main:@729 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@727,main:@577,main:@725,main:@728) -> float_type, {1, 600}, {600, 1}: 0.026056ms, 1%
main:@730 = slice[axes={1},starts={400},ends={600}](main:@719) -> float_type, {1, 200}, {600, 1}: 0.00113262ms, 1%
main:@731 = slice[axes={1},starts={200},ends={400}](main:@719) -> float_type, {1, 200}, {600, 1}: 0.00087036ms, 1%
main:@732 = slice[axes={1},starts={0},ends={200}](main:@719) -> float_type, {1, 200}, {600, 1}: 0.0008455ms, 1%
main:@733 = slice[axes={1},starts={400},ends={600}](main:@729) -> float_type, {1, 200}, {600, 1}: 0.0008475ms, 1%
main:@734 = slice[axes={1},starts={200},ends={400}](main:@729) -> float_type, {1, 200}, {600, 1}: 0.00086532ms, 1%
main:@735 = slice[axes={1},starts={0},ends={200}](main:@729) -> float_type, {1, 200}, {600, 1}: 0.0008678ms, 1%
main:@736 = load[offset=45600,end=46400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00070488ms, 1%
main:@737 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@735,main:@732,main:@734,main:@731,main:@730,main:@733,main:@21,main:@717,main:@736) -> float_type, {1, 200}, {200, 1}: 0.0196311ms, 1%
main:@738 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00079286ms, 1%
main:@739 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@737,main:@590,main:@589,main:@738) -> float_type, {1, 600}, {600, 1}: 0.0261386ms, 1%
main:@740 = load[offset=46400,end=47200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00082356ms, 1%
main:@741 = slice[axes={1},starts={400},ends={600}](main:@739) -> float_type, {1, 200}, {600, 1}: 0.00099624ms, 1%
main:@742 = slice[axes={1},starts={200},ends={400}](main:@739) -> float_type, {1, 200}, {600, 1}: 0.00084858ms, 1%
main:@743 = slice[axes={1},starts={0},ends={200}](main:@739) -> float_type, {1, 200}, {600, 1}: 0.00094092ms, 1%
main:@744 = slice[axes={1},starts={400},ends={600}](main:@724) -> float_type, {1, 200}, {600, 1}: 0.000838ms, 1%
main:@745 = slice[axes={1},starts={200},ends={400}](main:@724) -> float_type, {1, 200}, {600, 1}: 0.00085208ms, 1%
main:@746 = slice[axes={1},starts={0},ends={200}](main:@724) -> float_type, {1, 200}, {600, 1}: 0.00086062ms, 1%
main:@747 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@746,main:@743,main:@745,main:@742,main:@741,main:@744,main:@21,main:@737,main:@740) -> float_type, {1, 200}, {200, 1}: 0.0198473ms, 1%
main:@748 = hip::hip_copy_literal[id=main:@literal:24] -> float_type, {1, 600}, {600, 1}: 0.00084806ms, 1%
main:@749 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00064016ms, 1%
main:@750 = slice[axes={0},starts={11},ends={12}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00093036ms, 1%
main:@751 = squeeze[axes={0}](main:@750) -> float_type, {1, 200}, {200, 1}: 0.00101766ms, 1%
main:@752 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@751,main:@577,main:@748,main:@749) -> float_type, {1, 600}, {600, 1}: 0.0288606ms, 1%
main:@753 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.000811ms, 1%
main:@754 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@747,main:@590,main:@589,main:@753) -> float_type, {1, 600}, {600, 1}: 0.0257796ms, 1%
main:@755 = load[offset=47200,end=48000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00081788ms, 1%
main:@756 = slice[axes={1},starts={400},ends={600}](main:@754) -> float_type, {1, 200}, {600, 1}: 0.00099358ms, 1%
main:@757 = slice[axes={1},starts={200},ends={400}](main:@754) -> float_type, {1, 200}, {600, 1}: 0.000928ms, 1%
main:@758 = slice[axes={1},starts={0},ends={200}](main:@754) -> float_type, {1, 200}, {600, 1}: 0.0008888ms, 1%
main:@759 = slice[axes={1},starts={200},ends={400}](main:@752) -> float_type, {1, 200}, {600, 1}: 0.0009103ms, 1%
main:@760 = slice[axes={1},starts={0},ends={200}](main:@752) -> float_type, {1, 200}, {600, 1}: 0.00094ms, 1%
main:@761 = slice[axes={1},starts={400},ends={600}](main:@752) -> float_type, {1, 200}, {600, 1}: 0.00093694ms, 1%
main:@762 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@760,main:@758,main:@759,main:@757,main:@756,main:@761,main:@21,main:@747,main:@755) -> float_type, {1, 200}, {200, 1}: 0.0200707ms, 1%
main:@763 = hip::hip_copy_literal[id=main:@literal:22] -> float_type, {1, 600}, {600, 1}: 0.00080634ms, 1%
main:@764 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00064548ms, 1%
main:@765 = slice[axes={0},starts={13},ends={14}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00092754ms, 1%
main:@766 = squeeze[axes={0}](main:@765) -> float_type, {1, 200}, {200, 1}: 0.00098168ms, 1%
main:@767 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@766,main:@577,main:@763,main:@764) -> float_type, {1, 600}, {600, 1}: 0.0296784ms, 1%
main:@768 = hip::hip_copy_literal[id=main:@literal:23] -> float_type, {1, 600}, {600, 1}: 0.0008345ms, 1%
main:@769 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00068604ms, 1%
main:@770 = slice[axes={0},starts={12},ends={13}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00101876ms, 1%
main:@771 = squeeze[axes={0}](main:@770) -> float_type, {1, 200}, {200, 1}: 0.00096606ms, 1%
main:@772 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@771,main:@577,main:@768,main:@769) -> float_type, {1, 600}, {600, 1}: 0.0263901ms, 1%
main:@773 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0008173ms, 1%
main:@774 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@762,main:@590,main:@589,main:@773) -> float_type, {1, 600}, {600, 1}: 0.0256169ms, 1%
main:@775 = load[offset=48000,end=48800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00080896ms, 1%
main:@776 = slice[axes={1},starts={400},ends={600}](main:@774) -> float_type, {1, 200}, {600, 1}: 0.00098352ms, 1%
main:@777 = slice[axes={1},starts={200},ends={400}](main:@774) -> float_type, {1, 200}, {600, 1}: 0.00102478ms, 1%
main:@778 = slice[axes={1},starts={0},ends={200}](main:@774) -> float_type, {1, 200}, {600, 1}: 0.00095846ms, 1%
main:@779 = slice[axes={1},starts={200},ends={400}](main:@772) -> float_type, {1, 200}, {600, 1}: 0.00089948ms, 1%
