Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
main:@394 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@393,main:@8,main:@390,main:@391) -> float_type, {1, 600}, {600, 1}: 0.0288985ms, 1%
main:@395 = hip::hip_copy_literal[id=main:@literal:45] -> float_type, {1, 600}, {600, 1}: 0.00083092ms, 1%
main:@396 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006752ms, 1%
main:@397 = slice[axes={0},starts={25},ends={26}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00100428ms, 1%
main:@398 = squeeze[axes={0}](main:@397) -> float_type, {1, 200}, {200, 1}: 0.00100084ms, 1%
main:@399 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@398,main:@8,main:@395,main:@396) -> float_type, {1, 600}, {600, 1}: 0.0258485ms, 1%
main:@400 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00079102ms, 1%
main:@401 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@389,main:@15,main:@14,main:@400) -> float_type, {1, 600}, {600, 1}: 0.0255365ms, 1%
main:@402 = load[offset=61600,end=62400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00075626ms, 1%
main:@403 = slice[axes={1},starts={200},ends={400}](main:@401) -> float_type, {1, 200}, {600, 1}: 0.00103692ms, 1%
main:@404 = slice[axes={1},starts={0},ends={200}](main:@401) -> float_type, {1, 200}, {600, 1}: 0.00087162ms, 1%
main:@405 = slice[axes={1},starts={400},ends={600}](main:@399) -> float_type, {1, 200}, {600, 1}: 0.00087468ms, 1%
main:@406 = slice[axes={1},starts={200},ends={400}](main:@399) -> float_type, {1, 200}, {600, 1}: 0.00087788ms, 1%
main:@407 = slice[axes={1},starts={0},ends={200}](main:@399) -> float_type, {1, 200}, {600, 1}: 0.00087354ms, 1%
main:@408 = slice[axes={1},starts={400},ends={600}](main:@401) -> float_type, {1, 200}, {600, 1}: 0.00086192ms, 1%
main:@409 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@407,main:@404,main:@406,main:@403,main:@408,main:@405,main:@21,main:@389,main:@402) -> float_type, {1, 200}, {200, 1}: 0.0199418ms, 1%
main:@410 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00075686ms, 1%
main:@411 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@409,main:@15,main:@14,main:@410) -> float_type, {1, 600}, {600, 1}: 0.0261824ms, 1%
main:@412 = load[offset=62400,end=63200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00077352ms, 1%
main:@413 = slice[axes={1},starts={400},ends={600}](main:@411) -> float_type, {1, 200}, {600, 1}: 0.00101416ms, 1%
main:@414 = slice[axes={1},starts={200},ends={400}](main:@411) -> float_type, {1, 200}, {600, 1}: 0.00090936ms, 1%
main:@415 = slice[axes={1},starts={200},ends={400}](main:@394) -> float_type, {1, 200}, {600, 1}: 0.00107906ms, 1%
main:@416 = slice[axes={1},starts={0},ends={200}](main:@394) -> float_type, {1, 200}, {600, 1}: 0.00089382ms, 1%
main:@417 = slice[axes={1},starts={0},ends={200}](main:@411) -> float_type, {1, 200}, {600, 1}: 0.00086672ms, 1%
main:@418 = slice[axes={1},starts={400},ends={600}](main:@394) -> float_type, {1, 200}, {600, 1}: 0.00087428ms, 1%
main:@419 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@416,main:@417,main:@415,main:@414,main:@413,main:@418,main:@21,main:@409,main:@412) -> float_type, {1, 200}, {200, 1}: 0.0215411ms, 1%
main:@420 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007569ms, 1%
main:@421 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@419,main:@15,main:@14,main:@420) -> float_type, {1, 600}, {600, 1}: 0.0260652ms, 1%
main:@422 = hip::hip_copy_literal[id=main:@literal:40] -> float_type, {1, 600}, {600, 1}: 0.00081218ms, 1%
main:@423 = load[offset=9600,end=12000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00068142ms, 1%
main:@424 = slice[axes={0},starts={30},ends={31}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00102434ms, 1%
main:@425 = squeeze[axes={0}](main:@424) -> float_type, {1, 200}, {200, 1}: 0.00107444ms, 1%
main:@426 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@425,main:@8,main:@422,main:@423) -> float_type, {1, 600}, {600, 1}: 0.0258501ms, 1%
main:@427 = hip::hip_copy_literal[id=main:@literal:41] -> float_type, {1, 600}, {600, 1}: 0.0008498ms, 1%
main:@428 = load[offset=12000,end=14400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006898ms, 1%
main:@429 = slice[axes={0},starts={29},ends={30}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00101984ms, 1%
main:@430 = squeeze[axes={0}](main:@429) -> float_type, {1, 200}, {200, 1}: 0.00101546ms, 1%
main:@431 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@430,main:@8,main:@427,main:@428) -> float_type, {1, 600}, {600, 1}: 0.0258049ms, 1%
main:@432 = hip::hip_copy_literal[id=main:@literal:42] -> float_type, {1, 600}, {600, 1}: 0.00083924ms, 1%
main:@433 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00065306ms, 1%
main:@434 = slice[axes={0},starts={28},ends={29}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010145ms, 1%
main:@435 = squeeze[axes={0}](main:@434) -> float_type, {1, 200}, {200, 1}: 0.00100732ms, 1%
main:@436 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@435,main:@8,main:@432,main:@433) -> float_type, {1, 600}, {600, 1}: 0.0258633ms, 1%
main:@437 = hip::hip_copy_literal[id=main:@literal:43] -> float_type, {1, 600}, {600, 1}: 0.00079688ms, 1%
main:@438 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00071634ms, 1%
main:@439 = slice[axes={0},starts={27},ends={28}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00101254ms, 1%
main:@440 = squeeze[axes={0}](main:@439) -> float_type, {1, 200}, {200, 1}: 0.00097626ms, 1%
main:@441 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@440,main:@8,main:@437,main:@438) -> float_type, {1, 600}, {600, 1}: 0.0258224ms, 1%
main:@442 = load[offset=63200,end=64000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00077878ms, 1%
main:@443 = slice[axes={1},starts={400},ends={600}](main:@421) -> float_type, {1, 200}, {600, 1}: 0.00099332ms, 1%
main:@444 = slice[axes={1},starts={200},ends={400}](main:@421) -> float_type, {1, 200}, {600, 1}: 0.00087586ms, 1%
main:@445 = slice[axes={1},starts={200},ends={400}](main:@441) -> float_type, {1, 200}, {600, 1}: 0.00093828ms, 1%
main:@446 = slice[axes={1},starts={0},ends={200}](main:@441) -> float_type, {1, 200}, {600, 1}: 0.00091618ms, 1%
main:@447 = slice[axes={1},starts={400},ends={600}](main:@441) -> float_type, {1, 200}, {600, 1}: 0.00090684ms, 1%
main:@448 = slice[axes={1},starts={0},ends={200}](main:@421) -> float_type, {1, 200}, {600, 1}: 0.00088028ms, 1%
main:@449 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@446,main:@448,main:@445,main:@444,main:@443,main:@447,main:@21,main:@419,main:@442) -> float_type, {1, 200}, {200, 1}: 0.0205743ms, 1%
main:@450 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00074236ms, 1%
main:@451 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@449,main:@15,main:@14,main:@450) -> float_type, {1, 600}, {600, 1}: 0.0260585ms, 1%
main:@452 = load[offset=64000,end=64800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0007577ms, 1%
main:@453 = slice[axes={1},starts={400},ends={600}](main:@451) -> float_type, {1, 200}, {600, 1}: 0.00100994ms, 1%
main:@454 = slice[axes={1},starts={200},ends={400}](main:@451) -> float_type, {1, 200}, {600, 1}: 0.00089644ms, 1%
main:@455 = slice[axes={1},starts={0},ends={200}](main:@451) -> float_type, {1, 200}, {600, 1}: 0.0010541ms, 1%
main:@456 = slice[axes={1},starts={200},ends={400}](main:@436) -> float_type, {1, 200}, {600, 1}: 0.0008763ms, 1%
main:@457 = slice[axes={1},starts={400},ends={600}](main:@436) -> float_type, {1, 200}, {600, 1}: 0.00087134ms, 1%
main:@458 = slice[axes={1},starts={0},ends={200}](main:@436) -> float_type, {1, 200}, {600, 1}: 0.00087606ms, 1%
main:@459 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@458,main:@455,main:@456,main:@454,main:@453,main:@457,main:@21,main:@449,main:@452) -> float_type, {1, 200}, {200, 1}: 0.0206142ms, 1%
main:@460 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00075944ms, 1%
main:@461 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@459,main:@15,main:@14,main:@460) -> float_type, {1, 600}, {600, 1}: 0.0260781ms, 1%
main:@462 = load[offset=64800,end=65600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00075664ms, 1%
main:@463 = slice[axes={1},starts={400},ends={600}](main:@461) -> float_type, {1, 200}, {600, 1}: 0.00100976ms, 1%
main:@464 = slice[axes={1},starts={0},ends={200}](main:@461) -> float_type, {1, 200}, {600, 1}: 0.00088956ms, 1%
main:@465 = slice[axes={1},starts={400},ends={600}](main:@431) -> float_type, {1, 200}, {600, 1}: 0.00105592ms, 1%
main:@466 = slice[axes={1},starts={200},ends={400}](main:@461) -> float_type, {1, 200}, {600, 1}: 0.00088582ms, 1%
main:@467 = slice[axes={1},starts={0},ends={200}](main:@431) -> float_type, {1, 200}, {600, 1}: 0.00088438ms, 1%
main:@468 = slice[axes={1},starts={200},ends={400}](main:@431) -> float_type, {1, 200}, {600, 1}: 0.00086866ms, 1%
main:@469 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@467,main:@464,main:@468,main:@466,main:@463,main:@465,main:@21,main:@459,main:@462) -> float_type, {1, 200}, {200, 1}: 0.0222334ms, 1%
main:@470 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00077004ms, 1%
main:@471 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@469,main:@15,main:@14,main:@470) -> float_type, {1, 600}, {600, 1}: 0.0260558ms, 1%
main:@472 = slice[axes={1},starts={400},ends={600}](main:@471) -> float_type, {1, 200}, {600, 1}: 0.0011127ms, 1%
main:@473 = slice[axes={1},starts={200},ends={400}](main:@471) -> float_type, {1, 200}, {600, 1}: 0.00091702ms, 1%
main:@474 = slice[axes={1},starts={200},ends={400}](main:@426) -> float_type, {1, 200}, {600, 1}: 0.00088682ms, 1%
main:@475 = slice[axes={1},starts={0},ends={200}](main:@426) -> float_type, {1, 200}, {600, 1}: 0.00089378ms, 1%
main:@476 = slice[axes={1},starts={0},ends={200}](main:@471) -> float_type, {1, 200}, {600, 1}: 0.00087304ms, 1%
main:@477 = slice[axes={1},starts={400},ends={600}](main:@426) -> float_type, {1, 200}, {600, 1}: 0.00088056ms, 1%
main:@478 = load[offset=65600,end=66400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0006616ms, 1%
main:@479 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@475,main:@476,main:@474,main:@473,main:@472,main:@477,main:@21,main:@469,main:@478) -> float_type, {1, 200}, {200, 1}: 0.0213721ms, 1%
main:@480 = hip::hip_copy_literal[id=main:@literal:39] -> float_type, {1, 600}, {600, 1}: 0.00079134ms, 1%
main:@481 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00065096ms, 1%
main:@482 = slice[axes={0},starts={31},ends={32}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00098526ms, 1%
main:@483 = squeeze[axes={0}](main:@482) -> float_type, {1, 200}, {200, 1}: 0.0010579ms, 1%
main:@484 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@483,main:@8,main:@480,main:@481) -> float_type, {1, 600}, {600, 1}: 0.0265891ms, 1%
main:@485 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00076312ms, 1%
main:@486 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@479,main:@15,main:@14,main:@485) -> float_type, {1, 600}, {600, 1}: 0.0255273ms, 1%
main:@487 = load[offset=66400,end=67200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00077964ms, 1%
main:@488 = slice[axes={1},starts={400},ends={600}](main:@486) -> float_type, {1, 200}, {600, 1}: 0.00102098ms, 1%
main:@489 = slice[axes={1},starts={200},ends={400}](main:@486) -> float_type, {1, 200}, {600, 1}: 0.00092776ms, 1%
main:@490 = slice[axes={1},starts={0},ends={200}](main:@486) -> float_type, {1, 200}, {600, 1}: 0.00090386ms, 1%
main:@491 = slice[axes={1},starts={400},ends={600}](main:@484) -> float_type, {1, 200}, {600, 1}: 0.00087066ms, 1%
main:@492 = slice[axes={1},starts={200},ends={400}](main:@484) -> float_type, {1, 200}, {600, 1}: 0.00089458ms, 1%
main:@493 = slice[axes={1},starts={0},ends={200}](main:@484) -> float_type, {1, 200}, {600, 1}: 0.00090872ms, 1%
main:@494 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@493,main:@490,main:@492,main:@489,main:@488,main:@491,main:@21,main:@479,main:@487) -> float_type, {1, 200}, {200, 1}: 0.0223402ms, 1%
main:@495 = load[offset=8000,end=10400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00079146ms, 1%
main:@496 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@494,main:@15,main:@14,main:@495) -> float_type, {1, 600}, {600, 1}: 0.0261094ms, 1%
main:@497 = hip::hip_copy_literal[id=main:@literal:36] -> float_type, {1, 600}, {600, 1}: 0.0008357ms, 1%
main:@498 = load[offset=3200,end=5600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00070424ms, 1%
main:@499 = slice[axes={0},starts={34},ends={35}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010431ms, 1%
main:@500 = squeeze[axes={0}](main:@499) -> float_type, {1, 200}, {200, 1}: 0.00104426ms, 1%
main:@501 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@500,main:@8,main:@497,main:@498) -> float_type, {1, 600}, {600, 1}: 0.0258322ms, 1%
main:@502 = hip::hip_copy_literal[id=main:@literal:37] -> float_type, {1, 600}, {600, 1}: 0.00083732ms, 1%
main:@503 = load[offset=5600,end=8000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00068378ms, 1%
main:@504 = slice[axes={0},starts={33},ends={34}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00099082ms, 1%
main:@505 = squeeze[axes={0}](main:@504) -> float_type, {1, 200}, {200, 1}: 0.00095988ms, 1%
main:@506 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@505,main:@8,main:@502,main:@503) -> float_type, {1, 600}, {600, 1}: 0.0258753ms, 1%
main:@507 = hip::hip_copy_literal[id=main:@literal:38] -> float_type, {1, 600}, {600, 1}: 0.00086418ms, 1%
main:@508 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066848ms, 1%
main:@509 = slice[axes={0},starts={32},ends={33}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00100592ms, 1%
main:@510 = squeeze[axes={0}](main:@509) -> float_type, {1, 200}, {200, 1}: 0.00093634ms, 1%
main:@511 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@510,main:@8,main:@507,main:@508) -> float_type, {1, 600}, {600, 1}: 0.025877ms, 1%
main:@512 = slice[axes={1},starts={400},ends={600}](main:@496) -> float_type, {1, 200}, {600, 1}: 0.00111544ms, 1%
main:@513 = slice[axes={1},starts={200},ends={400}](main:@496) -> float_type, {1, 200}, {600, 1}: 0.00089354ms, 1%
main:@514 = slice[axes={1},starts={0},ends={200}](main:@496) -> float_type, {1, 200}, {600, 1}: 0.00087776ms, 1%
main:@515 = slice[axes={1},starts={400},ends={600}](main:@511) -> float_type, {1, 200}, {600, 1}: 0.00102048ms, 1%
main:@516 = slice[axes={1},starts={200},ends={400}](main:@511) -> float_type, {1, 200}, {600, 1}: 0.00087794ms, 1%
main:@517 = slice[axes={1},starts={0},ends={200}](main:@511) -> float_type, {1, 200}, {600, 1}: 0.0008793ms, 1%
main:@518 = load[offset=58400,end=59200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00065144ms, 1%
main:@519 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@517,main:@514,main:@516,main:@513,main:@512,main:@515,main:@21,main:@494,main:@518) -> float_type, {1, 200}, {200, 1}: 0.0212468ms, 1%
main:@520 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00074854ms, 1%
main:@521 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@519,main:@15,main:@14,main:@520) -> float_type, {1, 600}, {600, 1}: 0.026068ms, 1%
main:@522 = slice[axes={1},starts={400},ends={600}](main:@521) -> float_type, {1, 200}, {600, 1}: 0.00111762ms, 1%
main:@523 = slice[axes={1},starts={200},ends={400}](main:@521) -> float_type, {1, 200}, {600, 1}: 0.00091528ms, 1%
main:@524 = slice[axes={1},starts={0},ends={200}](main:@521) -> float_type, {1, 200}, {600, 1}: 0.00088618ms, 1%
main:@525 = slice[axes={1},starts={400},ends={600}](main:@506) -> float_type, {1, 200}, {600, 1}: 0.00088768ms, 1%
main:@526 = slice[axes={1},starts={200},ends={400}](main:@506) -> float_type, {1, 200}, {600, 1}: 0.00089834ms, 1%
main:@527 = slice[axes={1},starts={0},ends={200}](main:@506) -> float_type, {1, 200}, {600, 1}: 0.0008791ms, 1%
main:@528 = load[offset=59200,end=60000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00067462ms, 1%
main:@529 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@527,main:@524,main:@526,main:@523,main:@522,main:@525,main:@21,main:@519,main:@528) -> float_type, {1, 200}, {200, 1}: 0.0206006ms, 1%
main:@530 = load[offset=800,end=3200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00078374ms, 1%
main:@531 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@529,main:@15,main:@14,main:@530) -> float_type, {1, 600}, {600, 1}: 0.0261069ms, 1%
main:@532 = load[offset=0,end=800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00076812ms, 1%
main:@533 = slice[axes={1},starts={400},ends={600}](main:@531) -> float_type, {1, 200}, {600, 1}: 0.00103342ms, 1%
main:@534 = slice[axes={1},starts={200},ends={400}](main:@531) -> float_type, {1, 200}, {600, 1}: 0.00089068ms, 1%
main:@535 = slice[axes={1},starts={0},ends={200}](main:@531) -> float_type, {1, 200}, {600, 1}: 0.00099814ms, 1%
main:@536 = slice[axes={1},starts={400},ends={600}](main:@501) -> float_type, {1, 200}, {600, 1}: 0.00086698ms, 1%
main:@537 = slice[axes={1},starts={200},ends={400}](main:@501) -> float_type, {1, 200}, {600, 1}: 0.00088036ms, 1%
main:@538 = slice[axes={1},starts={0},ends={200}](main:@501) -> float_type, {1, 200}, {600, 1}: 0.0008929ms, 1%
main:@539 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@538,main:@535,main:@537,main:@534,main:@533,main:@536,main:@21,main:@529,main:@532) -> float_type, {1, 200}, {200, 1}: 0.0208113ms, 1%
main:@540 = load[offset=800,end=28800](main:@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}: 0.00080492ms, 1%
main:@541 = unsqueeze[axes={0, 1},steps={}](main:@539) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00104558ms, 1%
main:@542 = unsqueeze[axes={0, 1},steps={}](main:@529) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00062612ms, 1%
main:@543 = unsqueeze[axes={0, 1},steps={}](main:@519) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00060768ms, 1%
main:@544 = unsqueeze[axes={0, 1},steps={}](main:@494) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00058874ms, 1%
main:@545 = unsqueeze[axes={0, 1},steps={}](main:@479) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00059416ms, 1%
main:@546 = unsqueeze[axes={0, 1},steps={}](main:@469) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0005924ms, 1%
main:@547 = unsqueeze[axes={0, 1},steps={}](main:@459) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00059172ms, 1%
main:@548 = unsqueeze[axes={0, 1},steps={}](main:@449) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0005959ms, 1%
main:@549 = unsqueeze[axes={0, 1},steps={}](main:@419) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00057818ms, 1%
main:@550 = unsqueeze[axes={0, 1},steps={}](main:@409) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00057526ms, 1%
main:@551 = unsqueeze[axes={0, 1},steps={}](main:@389) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00059098ms, 1%
main:@552 = unsqueeze[axes={0, 1},steps={}](main:@374) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00057238ms, 1%
main:@553 = unsqueeze[axes={0, 1},steps={}](main:@359) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0005853ms, 1%
main:@554 = unsqueeze[axes={0, 1},steps={}](main:@349) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00060322ms, 1%
