Running [ MIGraphX Version: 2.10.0.47b5f1077 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@715 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@712,@714,@713,@703,@711) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0248558ms, 1%
@716 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00056106ms, 1%
@717 = slice[axes={1},starts={200},ends={400}](@710) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010766ms, 1%
@718 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@715,@717,@716) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0222755ms, 1%
@719 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00056662ms, 1%
@720 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@718,@428,@719) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0295544ms, 1%
@721 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00057124ms, 1%
@722 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@720,@479,@477,@436,@721) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0310934ms, 1%
@723 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00057546ms, 1%
@724 = slice[axes={1},starts={600},ends={800}](@722) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00128342ms, 1%
@725 = slice[axes={1},starts={400},ends={600}](@722) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00103378ms, 1%
@726 = slice[axes={1},starts={0},ends={200}](@722) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00071078ms, 1%
@727 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@724,@726,@725,@715,@723) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.024436ms, 1%
@728 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005697ms, 1%
@729 = slice[axes={1},starts={200},ends={400}](@722) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010582ms, 1%
@730 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@727,@729,@728) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0226356ms, 1%
@731 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00056262ms, 1%
@732 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@730,@428,@731) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0292609ms, 1%
@733 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005725ms, 1%
@734 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@732,@479,@477,@436,@733) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0305984ms, 1%
@735 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00056906ms, 1%
@736 = slice[axes={1},starts={600},ends={800}](@734) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00103318ms, 1%
@737 = slice[axes={1},starts={400},ends={600}](@734) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00123452ms, 1%
@738 = slice[axes={1},starts={0},ends={200}](@734) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0007183ms, 1%
@739 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@736,@738,@737,@727,@735) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0245999ms, 1%
@740 = slice[axes={1},starts={200},ends={400}](@734) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010265ms, 1%
@741 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00053424ms, 1%
@742 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@739,@740,@741) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0221657ms, 1%
@743 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00055724ms, 1%
@744 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@742,@428,@743) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0291054ms, 1%
@745 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00056848ms, 1%
@746 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@744,@479,@477,@436,@745) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0303717ms, 1%
@747 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005544ms, 1%
@748 = slice[axes={1},starts={600},ends={800}](@746) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00102434ms, 1%
@749 = slice[axes={1},starts={0},ends={200}](@746) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00109564ms, 1%
@750 = slice[axes={1},starts={400},ends={600}](@746) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0007304ms, 1%
@751 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@748,@749,@750,@739,@747) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0246541ms, 1%
@752 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00056646ms, 1%
@753 = slice[axes={1},starts={200},ends={400}](@746) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00118088ms, 1%
@754 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@751,@753,@752) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0223243ms, 1%
@755 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00056084ms, 1%
@756 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@754,@428,@755) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0295137ms, 1%
@757 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00056766ms, 1%
@758 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@756,@479,@477,@436,@757) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0312724ms, 1%
@759 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00055644ms, 1%
@760 = slice[axes={1},starts={600},ends={800}](@758) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010496ms, 1%
@761 = slice[axes={1},starts={400},ends={600}](@758) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00094002ms, 1%
@762 = slice[axes={1},starts={0},ends={200}](@758) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00070856ms, 1%
@763 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@760,@762,@761,@751,@759) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0247603ms, 1%
@764 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00056604ms, 1%
@765 = slice[axes={1},starts={200},ends={400}](@758) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00111788ms, 1%
@766 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@763,@765,@764) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0224545ms, 1%
@767 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00060784ms, 1%
@768 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@766,@428,@767) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0289471ms, 1%
@769 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00056184ms, 1%
@770 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@768,@479,@477,@436,@769) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0311116ms, 1%
@771 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00057226ms, 1%
@772 = slice[axes={1},starts={600},ends={800}](@770) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00130764ms, 1%
@773 = slice[axes={1},starts={400},ends={600}](@770) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00083294ms, 1%
@774 = slice[axes={1},starts={0},ends={200}](@770) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00070622ms, 1%
@775 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@772,@774,@773,@763,@771) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0251696ms, 1%
@776 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00057766ms, 1%
@777 = slice[axes={1},starts={200},ends={400}](@770) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00112488ms, 1%
@778 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@775,@777,@776) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0219419ms, 1%
@779 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005542ms, 1%
@780 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@778,@428,@779) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0290755ms, 1%
@781 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00057006ms, 1%
@782 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@780,@479,@477,@436,@781) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0302554ms, 1%
@783 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00056986ms, 1%
@784 = slice[axes={1},starts={600},ends={800}](@782) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00146578ms, 1%
@785 = slice[axes={1},starts={400},ends={600}](@782) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00075998ms, 1%
@786 = slice[axes={1},starts={0},ends={200}](@782) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00070124ms, 1%
@787 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@784,@786,@785,@775,@783) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0247049ms, 1%
@788 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00056848ms, 1%
@789 = slice[axes={1},starts={200},ends={400}](@782) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00103842ms, 1%
@790 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@787,@789,@788) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0224808ms, 1%
@791 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00056366ms, 1%
@792 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@790,@428,@791) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0292534ms, 1%
@793 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00057128ms, 1%
@794 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@792,@479,@477,@436,@793) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0305558ms, 1%
@795 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00056208ms, 1%
@796 = slice[axes={1},starts={600},ends={800}](@794) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00119426ms, 1%
@797 = slice[axes={1},starts={400},ends={600}](@794) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00090748ms, 1%
@798 = slice[axes={1},starts={0},ends={200}](@794) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00070558ms, 1%
@799 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@796,@798,@797,@787,@795) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.024837ms, 1%
@800 = slice[axes={1},starts={200},ends={400}](@794) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00104598ms, 1%
@801 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00062496ms, 1%
@802 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@799,@800,@801) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0222518ms, 1%
@803 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00055322ms, 1%
@804 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@802,@428,@803) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.029359ms, 1%
@805 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005695ms, 1%
@806 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@804,@479,@477,@436,@805) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0310412ms, 1%
@807 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00056748ms, 1%
@808 = slice[axes={1},starts={600},ends={800}](@806) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00112818ms, 1%
@809 = slice[axes={1},starts={400},ends={600}](@806) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00091972ms, 1%
@810 = slice[axes={1},starts={0},ends={200}](@806) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00074982ms, 1%
@811 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@808,@810,@809,@799,@807) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0240951ms, 1%
@812 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00057594ms, 1%
@813 = slice[axes={1},starts={200},ends={400}](@806) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010972ms, 1%
@814 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@811,@813,@812) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0227313ms, 1%
@815 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005683ms, 1%
@816 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@814,@428,@815) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0295966ms, 1%
@817 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005709ms, 1%
@818 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@816,@479,@477,@436,@817) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0309883ms, 1%
@819 = slice[axes={1},starts={600},ends={800}](@818) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00097424ms, 1%
@820 = slice[axes={1},starts={400},ends={600}](@818) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00106342ms, 1%
@821 = slice[axes={1},starts={0},ends={200}](@818) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00078698ms, 1%
@822 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005156ms, 1%
@823 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@819,@821,@820,@811,@822) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0245654ms, 1%
@824 = slice[axes={1},starts={200},ends={400}](@818) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.001054ms, 1%
@825 = load[offset=60000,end=60800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00051718ms, 1%
@826 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@823,@824,@825) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.022559ms, 1%
@827 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00055768ms, 1%
@828 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@826,@428,@827) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0291782ms, 1%
@829 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00057364ms, 1%
@830 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@828,@479,@477,@436,@829) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0303722ms, 1%
@831 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00057444ms, 1%
@832 = slice[axes={1},starts={600},ends={800}](@830) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00103678ms, 1%
@833 = slice[axes={1},starts={400},ends={600}](@830) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00102804ms, 1%
@834 = slice[axes={1},starts={0},ends={200}](@830) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0007278ms, 1%
@835 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@832,@834,@833,@823,@831) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0246785ms, 1%
@836 = load[offset=60800,end=61600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00057148ms, 1%
@837 = slice[axes={1},starts={200},ends={400}](@830) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010844ms, 1%
@838 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@835,@837,@836) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0225359ms, 1%
@839 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00055524ms, 1%
@840 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@838,@428,@839) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0290343ms, 1%
@841 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00057322ms, 1%
@842 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@840,@479,@477,@436,@841) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0305401ms, 1%
@843 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000553ms, 1%
@844 = slice[axes={1},starts={600},ends={800}](@842) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00104478ms, 1%
@845 = slice[axes={1},starts={400},ends={600}](@842) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00107344ms, 1%
@846 = slice[axes={1},starts={0},ends={200}](@842) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00070628ms, 1%
@847 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@844,@846,@845,@835,@843) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0248233ms, 1%
@848 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00056108ms, 1%
@849 = slice[axes={1},starts={200},ends={400}](@842) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00110012ms, 1%
@850 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@847,@849,@848) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0217839ms, 1%
@851 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00055826ms, 1%
@852 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@850,@428,@851) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0295502ms, 1%
@853 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00057226ms, 1%
@854 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@852,@479,@477,@436,@853) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0308099ms, 1%
@855 = slice[axes={1},starts={600},ends={800}](@854) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00096796ms, 1%
@856 = slice[axes={1},starts={0},ends={200}](@854) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00124538ms, 1%
@857 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00051998ms, 1%
@858 = slice[axes={1},starts={400},ends={600}](@854) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00072372ms, 1%
@859 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@855,@856,@858,@847,@857) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0250788ms, 1%
@860 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00056446ms, 1%
@861 = slice[axes={1},starts={200},ends={400}](@854) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00110384ms, 1%
@862 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@859,@861,@860) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0220029ms, 1%
