Running [ MIGraphX Version: 2.10.0.21b4d709d ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@814 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@811,@812,@813) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0164347ms, 1%
@815 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00075166ms, 1%
@816 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@814,@428,@815) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0206698ms, 1%
@817 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007093ms, 1%
@818 = gpu::code_object[code_object=4472,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@816,@479,@477,@436,@817) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0217339ms, 1%
@819 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069676ms, 1%
@820 = slice[axes={1},starts={600},ends={800}](@818) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00128414ms, 1%
@821 = slice[axes={1},starts={0},ends={200}](@818) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010398ms, 1%
@822 = slice[axes={1},starts={400},ends={600}](@818) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00102754ms, 1%
@823 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@820,@821,@822,@811,@819) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0197968ms, 1%
@824 = slice[axes={1},starts={200},ends={400}](@818) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00146788ms, 1%
@825 = load[offset=60000,end=60800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00064082ms, 1%
@826 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@823,@824,@825) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0163231ms, 1%
@827 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00075506ms, 1%
@828 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@826,@428,@827) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0212157ms, 1%
@829 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00071848ms, 1%
@830 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@828,@479,@477,@436,@829) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0217108ms, 1%
@831 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00073036ms, 1%
@832 = slice[axes={1},starts={600},ends={800}](@830) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00122118ms, 1%
@833 = slice[axes={1},starts={0},ends={200}](@830) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00099824ms, 1%
@834 = slice[axes={1},starts={400},ends={600}](@830) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00103386ms, 1%
@835 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@832,@833,@834,@823,@831) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0195872ms, 1%
@836 = load[offset=60800,end=61600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00076286ms, 1%
@837 = slice[axes={1},starts={200},ends={400}](@830) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00112006ms, 1%
@838 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@835,@837,@836) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.016276ms, 1%
@839 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00073042ms, 1%
@840 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@838,@428,@839) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0205333ms, 1%
@841 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00071388ms, 1%
@842 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@840,@479,@477,@436,@841) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0217293ms, 1%
@843 = slice[axes={1},starts={600},ends={800}](@842) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00171522ms, 1%
@844 = slice[axes={1},starts={400},ends={600}](@842) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00100632ms, 1%
@845 = slice[axes={1},starts={0},ends={200}](@842) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00097332ms, 1%
@846 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00066106ms, 1%
@847 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@843,@845,@844,@835,@846) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0195959ms, 1%
@848 = slice[axes={1},starts={200},ends={400}](@842) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00149846ms, 1%
@849 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00063226ms, 1%
@850 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@847,@848,@849) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0163ms, 1%
@851 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00073752ms, 1%
@852 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@850,@428,@851) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0213519ms, 1%
@853 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00073238ms, 1%
@854 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@852,@479,@477,@436,@853) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0217472ms, 1%
@855 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071658ms, 1%
@856 = slice[axes={1},starts={600},ends={800}](@854) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00122462ms, 1%
@857 = slice[axes={1},starts={400},ends={600}](@854) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00099494ms, 1%
@858 = slice[axes={1},starts={0},ends={200}](@854) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00102316ms, 1%
@859 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@856,@858,@857,@847,@855) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.019367ms, 1%
@860 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071012ms, 1%
@861 = slice[axes={1},starts={200},ends={400}](@854) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00109938ms, 1%
@862 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@859,@861,@860) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.016245ms, 1%
@863 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00071314ms, 1%
@864 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@862,@428,@863) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.021205ms, 1%
@865 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070674ms, 1%
@866 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@864,@479,@477,@436,@865) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0217487ms, 1%
@867 = slice[axes={1},starts={600},ends={800}](@866) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0014278ms, 1%
@868 = slice[axes={1},starts={400},ends={600}](@866) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00119278ms, 1%
@869 = slice[axes={1},starts={0},ends={200}](@866) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00100148ms, 1%
@870 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00065782ms, 1%
@871 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@867,@869,@868,@859,@870) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0195638ms, 1%
@872 = slice[axes={1},starts={200},ends={400}](@866) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0013715ms, 1%
@873 = load[offset=63200,end=64000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00065442ms, 1%
@874 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@871,@872,@873) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0161593ms, 1%
@875 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00073264ms, 1%
@876 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@874,@428,@875) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0211955ms, 1%
@877 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070452ms, 1%
@878 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@876,@479,@477,@436,@877) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0218687ms, 1%
@879 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072962ms, 1%
@880 = slice[axes={1},starts={600},ends={800}](@878) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010747ms, 1%
@881 = slice[axes={1},starts={400},ends={600}](@878) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00117932ms, 1%
@882 = slice[axes={1},starts={0},ends={200}](@878) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00098564ms, 1%
@883 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@880,@882,@881,@871,@879) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.019098ms, 1%
@884 = slice[axes={1},starts={200},ends={400}](@878) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00137084ms, 1%
@885 = load[offset=36800,end=37600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00065536ms, 1%
@886 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@883,@884,@885) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0163342ms, 1%
@887 = load[offset=33600,end=36800](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00072262ms, 1%
@888 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@886,@428,@887) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0210085ms, 1%
@889 = load[offset=30400,end=33600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.000721ms, 1%
@890 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@888,@479,@477,@436,@889) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0218128ms, 1%
@891 = load[offset=1600,end=2400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00073492ms, 1%
@892 = slice[axes={1},starts={600},ends={800}](@890) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00110512ms, 1%
@893 = slice[axes={1},starts={400},ends={600}](@890) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0011614ms, 1%
@894 = slice[axes={1},starts={0},ends={200}](@890) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00097436ms, 1%
@895 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@892,@894,@893,@883,@891) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0191748ms, 1%
@896 = load[offset=2400,end=3200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00073442ms, 1%
@897 = slice[axes={1},starts={200},ends={400}](@890) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00113186ms, 1%
@898 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@895,@897,@896) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0162637ms, 1%
@899 = load[offset=3200,end=31200](@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0007621ms, 1%
@900 = unsqueeze[axes={0, 1},steps={}](@898) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00115172ms, 1%
@901 = unsqueeze[axes={0, 1},steps={}](@886) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0006205ms, 1%
@902 = unsqueeze[axes={0, 1},steps={}](@874) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0006166ms, 1%
@903 = unsqueeze[axes={0, 1},steps={}](@862) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00061166ms, 1%
@904 = unsqueeze[axes={0, 1},steps={}](@850) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00059946ms, 1%
@905 = unsqueeze[axes={0, 1},steps={}](@838) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0006041ms, 1%
@906 = unsqueeze[axes={0, 1},steps={}](@826) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00060584ms, 1%
@907 = unsqueeze[axes={0, 1},steps={}](@814) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00060398ms, 1%
@908 = unsqueeze[axes={0, 1},steps={}](@802) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00061948ms, 1%
@909 = unsqueeze[axes={0, 1},steps={}](@790) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00061182ms, 1%
@910 = unsqueeze[axes={0, 1},steps={}](@766) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00060596ms, 1%
@911 = unsqueeze[axes={0, 1},steps={}](@754) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00058946ms, 1%
@912 = unsqueeze[axes={0, 1},steps={}](@742) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0006161ms, 1%
@913 = unsqueeze[axes={0, 1},steps={}](@730) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00063186ms, 1%
@914 = unsqueeze[axes={0, 1},steps={}](@718) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00060864ms, 1%
@915 = unsqueeze[axes={0, 1},steps={}](@778) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00059376ms, 1%
@916 = unsqueeze[axes={0, 1},steps={}](@706) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0006165ms, 1%
@917 = unsqueeze[axes={0, 1},steps={}](@694) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00061698ms, 1%
@918 = unsqueeze[axes={0, 1},steps={}](@682) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0006002ms, 1%
@919 = unsqueeze[axes={0, 1},steps={}](@670) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0006178ms, 1%
@920 = unsqueeze[axes={0, 1},steps={}](@658) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00059732ms, 1%
@921 = unsqueeze[axes={0, 1},steps={}](@646) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00066184ms, 1%
@922 = unsqueeze[axes={0, 1},steps={}](@634) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00059926ms, 1%
@923 = unsqueeze[axes={0, 1},steps={}](@622) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0006103ms, 1%
@924 = unsqueeze[axes={0, 1},steps={}](@610) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00061376ms, 1%
@925 = unsqueeze[axes={0, 1},steps={}](@598) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0006267ms, 1%
@926 = unsqueeze[axes={0, 1},steps={}](@586) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00061186ms, 1%
@927 = unsqueeze[axes={0, 1},steps={}](@574) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00062914ms, 1%
@928 = unsqueeze[axes={0, 1},steps={}](@562) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00063388ms, 1%
@929 = unsqueeze[axes={0, 1},steps={}](@550) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00061292ms, 1%
@930 = unsqueeze[axes={0, 1},steps={}](@538) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00061456ms, 1%
@931 = unsqueeze[axes={0, 1},steps={}](@526) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00060276ms, 1%
@932 = unsqueeze[axes={0, 1},steps={}](@514) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00060826ms, 1%
@933 = unsqueeze[axes={0, 1},steps={}](@502) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0006099ms, 1%
@934 = unsqueeze[axes={0, 1},steps={}](@490) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00061442ms, 1%
@935 = gpu::code_object[code_object=7392,symbol_name=concat_kernel,global=100,local=1024,](@934,@933,@932,@931,@930,@929,@928,@927,@926,@925,@924,@923,@922,@921,@920,@919,@918,@917,@916,@914,@913,@912,@911,@910,@915,@909,@908,@907,@906,@905,@904,@903,@902,@901,@900,@899) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0397588ms, 1%
@936 = hip::hip_copy_literal[id=main:@literal:6] -> float_type, {200, 33278}, {33278, 1}, target_id=0: 0.0009394ms, 1%
@937 = hip::hip_copy_literal[id=main:@literal:7] -> float_type, {33278}, {1}, target_id=0: 0.0005847ms, 1%
@938 = load[offset=31200,end=4690120](@1) -> float_type, {35, 1, 33278}, {33278, 33278, 1}, target_id=0: 0.00086006ms, 1%
@939 = multibroadcast[out_lens={35, 1, 33278},out_dyn_dims={}](@937) -> float_type, {35, 1, 33278}, {0, 0, 1}, target_id=0: 0.00160428ms, 1%
@940 = gpu::code_object[code_object=5656,symbol_name=mlir_reshape_dot_add,global=133120,local=256,](@939,@935,@936,@938) -> float_type, {35, 1, 33278}, {33278, 33278, 1}, target_id=0: 0.0542178ms, 1%
main:#output_0 = @param:main:#output_0 -> float_type, {35, 33278}, {33278, 1}, target_id=0: 0.00088112ms, 1%
@942 = reshape_lazy[dims={-1, 33278}](@940) -> float_type, {35, 33278}, {33278, 1}, target_id=0: 0.00119294ms, 1%
@943 = gpu::logsoftmax[axis=1](@942,main:#output_0) -> float_type, {35, 33278}, {33278, 1}, target_id=0: 0.18595ms, 3%
@944 = reshape_lazy[dims={1, 1, 200}](@433) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00081536ms, 1%
@945 = reshape_lazy[dims={1, 1, 200}](@895) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00062646ms, 1%
main:#output_2 = @param:main:#output_2 -> float_type, {2, 1, 200}, {200, 200, 1}, target_id=0: 0.00045574ms, 1%
@947 = gpu::code_object[code_object=3920,symbol_name=concat_kernel,global=100,local=1024,](@944,@945,main:#output_2) -> float_type, {2, 1, 200}, {200, 200, 1}, target_id=0: 0.0141146ms, 1%
main:#output_1 = @param:main:#output_1 -> float_type, {2, 1, 200}, {200, 200, 1}, target_id=0: 0.00053228ms, 1%
@949 = reshape_lazy[dims={1, 1, 200}](@440) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00066308ms, 1%
@950 = reshape_lazy[dims={1, 1, 200}](@898) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00063226ms, 1%
@951 = gpu::code_object[code_object=3920,symbol_name=concat_kernel,global=100,local=1024,](@949,@950,main:#output_1) -> float_type, {2, 1, 200}, {200, 200, 1}, target_id=0: 0.0138982ms, 1%
@952 = @return(@943,@951,@947), target_id=0
Summary:
gpu::code_object::mlir_dot: 1.43089ms / 68 = 0.0210425ms, 23%
gpu::code_object::tanh_sigmoid_mul_sigmoid_mul_add_kernel: 1.26548ms / 70 = 0.0180783ms, 21%
gpu::code_object::tanh_sigmoid_mul_kernel: 1.11707ms / 70 = 0.0159581ms, 18%
gpu::code_object::mlir_reshape_slice_reshape_dot_add_add: 0.761656ms / 35 = 0.0217616ms, 13%
gpu::code_object::mlir_slice_reshape_dot_add_add: 0.755629ms / 35 = 0.0215894ms, 12%
slice: 0.300474ms / 282 = 0.00106551ms, 5%
load: 0.200947ms / 285 = 0.000705075ms, 4%
gpu::logsoftmax: 0.18595ms / 1 = 0.18595ms, 3%
gpu::code_object::concat_kernel: 0.107713ms / 4 = 0.0269282ms, 2%
gpu::code_object::mlir_reshape_dot_add: 0.0542178ms / 1 = 0.0542178ms, 1%
unsqueeze: 0.044119ms / 70 = 0.000630272ms, 1%
gpu::code_object::mlir_slice_reshape_dot: 0.0426171ms / 2 = 0.0213085ms, 1%
gpu::code_object::convert_kernel: 0.0147205ms / 1 = 0.0147205ms, 1%
gpu::code_object::gather_kernel: 0.0134088ms / 1 = 0.0134088ms, 1%
hip::hip_copy_literal: 0.00664062ms / 9 = 0.000737847ms, 1%
reshape_lazy: 0.0039301ms / 5 = 0.00078602ms, 1%
squeeze: 0.00334936ms / 2 = 0.00167468ms, 1%
@param: 0.00317672ms / 6 = 0.000529453ms, 1%
broadcast: 0.00292668ms / 2 = 0.00146334ms, 1%
multibroadcast: 0.00160428ms / 1 = 0.00160428ms, 1%
hip::hip_allocate_memory: 0.00100378ms / 1 = 0.00100378ms, 1%
check_context::migraphx::gpu::context: 0.00099392ms / 1 = 0.00099392ms, 1%

Batch size: 1
Rate: 382.797 inferences/sec
Total time: 2.61235ms
Total instructions time: 6.31852ms
Overhead time: 0.202765ms, -3.70617ms
Overhead: 8%, -142%
[ MIGraphX Version: 2.10.0.21b4d709d ] Complete: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
