Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
main:@974 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@973,main:@577,main:@970,main:@971) -> float_type, {1, 600}, {600, 1}: 0.0260468ms, 1%
main:@975 = load[offset=58400,end=59200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0007811ms, 1%
main:@976 = slice[axes={1},starts={400},ends={600}](main:@959) -> float_type, {1, 200}, {600, 1}: 0.00100464ms, 1%
main:@977 = slice[axes={1},starts={200},ends={400}](main:@959) -> float_type, {1, 200}, {600, 1}: 0.00090748ms, 1%
main:@978 = slice[axes={1},starts={0},ends={200}](main:@959) -> float_type, {1, 200}, {600, 1}: 0.0009763ms, 1%
main:@979 = slice[axes={1},starts={200},ends={400}](main:@974) -> float_type, {1, 200}, {600, 1}: 0.00093228ms, 1%
main:@980 = slice[axes={1},starts={0},ends={200}](main:@974) -> float_type, {1, 200}, {600, 1}: 0.00091364ms, 1%
main:@981 = slice[axes={1},starts={400},ends={600}](main:@974) -> float_type, {1, 200}, {600, 1}: 0.00092502ms, 1%
main:@982 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@980,main:@978,main:@979,main:@977,main:@976,main:@981,main:@21,main:@957,main:@975) -> float_type, {1, 200}, {200, 1}: 0.0220347ms, 1%
main:@983 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00073298ms, 1%
main:@984 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@982,main:@589,main:@590,main:@983) -> float_type, {1, 600}, {600, 1}: 0.0258757ms, 1%
main:@985 = load[offset=36000,end=36800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00077568ms, 1%
main:@986 = slice[axes={1},starts={400},ends={600}](main:@984) -> float_type, {1, 200}, {600, 1}: 0.00101086ms, 1%
main:@987 = slice[axes={1},starts={200},ends={400}](main:@984) -> float_type, {1, 200}, {600, 1}: 0.00088384ms, 1%
main:@988 = slice[axes={1},starts={0},ends={200}](main:@984) -> float_type, {1, 200}, {600, 1}: 0.00093874ms, 1%
main:@989 = slice[axes={1},starts={400},ends={600}](main:@969) -> float_type, {1, 200}, {600, 1}: 0.00093348ms, 1%
main:@990 = slice[axes={1},starts={200},ends={400}](main:@969) -> float_type, {1, 200}, {600, 1}: 0.00092856ms, 1%
main:@991 = slice[axes={1},starts={0},ends={200}](main:@969) -> float_type, {1, 200}, {600, 1}: 0.0009331ms, 1%
main:@992 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@991,main:@988,main:@990,main:@987,main:@986,main:@989,main:@21,main:@982,main:@985) -> float_type, {1, 200}, {200, 1}: 0.0200547ms, 1%
main:@993 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00071728ms, 1%
main:@994 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@992,main:@589,main:@590,main:@993) -> float_type, {1, 600}, {600, 1}: 0.0258662ms, 1%
main:@995 = load[offset=33600,end=34400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0007674ms, 1%
main:@996 = slice[axes={1},starts={400},ends={600}](main:@994) -> float_type, {1, 200}, {600, 1}: 0.0010142ms, 1%
main:@997 = slice[axes={1},starts={200},ends={400}](main:@994) -> float_type, {1, 200}, {600, 1}: 0.00089248ms, 1%
main:@998 = slice[axes={1},starts={0},ends={200}](main:@994) -> float_type, {1, 200}, {600, 1}: 0.00092556ms, 1%
main:@999 = slice[axes={1},starts={400},ends={600}](main:@964) -> float_type, {1, 200}, {600, 1}: 0.00091678ms, 1%
main:@1000 = slice[axes={1},starts={200},ends={400}](main:@964) -> float_type, {1, 200}, {600, 1}: 0.00089612ms, 1%
main:@1001 = slice[axes={1},starts={0},ends={200}](main:@964) -> float_type, {1, 200}, {600, 1}: 0.00090874ms, 1%
main:@1002 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1001,main:@998,main:@1000,main:@997,main:@996,main:@999,main:@21,main:@992,main:@995) -> float_type, {1, 200}, {200, 1}: 0.0221407ms, 1%
main:@1003 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00072186ms, 1%
main:@1004 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1002,main:@589,main:@590,main:@1003) -> float_type, {1, 600}, {600, 1}: 0.0257945ms, 1%
main:@1005 = hip::hip_copy_literal[id=main:@literal:7] -> float_type, {1, 600}, {600, 1}: 0.0008199ms, 1%
main:@1006 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00065856ms, 1%
main:@1007 = slice[axes={0},starts={28},ends={29}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010263ms, 1%
main:@1008 = squeeze[axes={0}](main:@1007) -> float_type, {1, 200}, {200, 1}: 0.00110362ms, 1%
main:@1009 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1008,main:@577,main:@1005,main:@1006) -> float_type, {1, 600}, {600, 1}: 0.0272985ms, 1%
main:@1010 = load[offset=34400,end=35200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00079434ms, 1%
main:@1011 = slice[axes={1},starts={400},ends={600}](main:@1004) -> float_type, {1, 200}, {600, 1}: 0.00101294ms, 1%
main:@1012 = slice[axes={1},starts={200},ends={400}](main:@1004) -> float_type, {1, 200}, {600, 1}: 0.00089114ms, 1%
main:@1013 = slice[axes={1},starts={0},ends={200}](main:@1004) -> float_type, {1, 200}, {600, 1}: 0.00096292ms, 1%
main:@1014 = slice[axes={1},starts={400},ends={600}](main:@1009) -> float_type, {1, 200}, {600, 1}: 0.00092742ms, 1%
main:@1015 = slice[axes={1},starts={200},ends={400}](main:@1009) -> float_type, {1, 200}, {600, 1}: 0.00089854ms, 1%
main:@1016 = slice[axes={1},starts={0},ends={200}](main:@1009) -> float_type, {1, 200}, {600, 1}: 0.00088794ms, 1%
main:@1017 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1016,main:@1013,main:@1015,main:@1012,main:@1011,main:@1014,main:@21,main:@1002,main:@1010) -> float_type, {1, 200}, {200, 1}: 0.0221708ms, 1%
main:@1018 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00074108ms, 1%
main:@1019 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1017,main:@589,main:@590,main:@1018) -> float_type, {1, 600}, {600, 1}: 0.0258518ms, 1%
main:@1020 = hip::hip_copy_literal[id=main:@literal:6] -> float_type, {1, 600}, {600, 1}: 0.00075704ms, 1%
main:@1021 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00065714ms, 1%
main:@1022 = slice[axes={0},starts={29},ends={30}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00105612ms, 1%
main:@1023 = squeeze[axes={0}](main:@1022) -> float_type, {1, 200}, {200, 1}: 0.00114336ms, 1%
main:@1024 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1023,main:@577,main:@1020,main:@1021) -> float_type, {1, 600}, {600, 1}: 0.0294537ms, 1%
main:@1025 = load[offset=35200,end=36000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00078964ms, 1%
main:@1026 = slice[axes={1},starts={400},ends={600}](main:@1019) -> float_type, {1, 200}, {600, 1}: 0.00102724ms, 1%
main:@1027 = slice[axes={1},starts={200},ends={400}](main:@1019) -> float_type, {1, 200}, {600, 1}: 0.00090152ms, 1%
main:@1028 = slice[axes={1},starts={0},ends={200}](main:@1019) -> float_type, {1, 200}, {600, 1}: 0.0009366ms, 1%
main:@1029 = slice[axes={1},starts={400},ends={600}](main:@1024) -> float_type, {1, 200}, {600, 1}: 0.00091054ms, 1%
main:@1030 = slice[axes={1},starts={200},ends={400}](main:@1024) -> float_type, {1, 200}, {600, 1}: 0.00090082ms, 1%
main:@1031 = slice[axes={1},starts={0},ends={200}](main:@1024) -> float_type, {1, 200}, {600, 1}: 0.0009226ms, 1%
main:@1032 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1031,main:@1028,main:@1030,main:@1027,main:@1026,main:@1029,main:@21,main:@1017,main:@1025) -> float_type, {1, 200}, {200, 1}: 0.0215071ms, 1%
main:@1033 = hip::hip_copy_literal[id=main:@literal:5] -> float_type, {1, 600}, {600, 1}: 0.00072006ms, 1%
main:@1034 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00064386ms, 1%
main:@1035 = slice[axes={0},starts={30},ends={31}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00091946ms, 1%
main:@1036 = squeeze[axes={0}](main:@1035) -> float_type, {1, 200}, {200, 1}: 0.0009771ms, 1%
main:@1037 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1036,main:@577,main:@1033,main:@1034) -> float_type, {1, 600}, {600, 1}: 0.0264445ms, 1%
main:@1038 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00079378ms, 1%
main:@1039 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1032,main:@589,main:@590,main:@1038) -> float_type, {1, 600}, {600, 1}: 0.0258558ms, 1%
main:@1040 = load[offset=36800,end=37600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00078816ms, 1%
main:@1041 = slice[axes={1},starts={400},ends={600}](main:@1039) -> float_type, {1, 200}, {600, 1}: 0.00102886ms, 1%
main:@1042 = slice[axes={1},starts={200},ends={400}](main:@1039) -> float_type, {1, 200}, {600, 1}: 0.00092006ms, 1%
main:@1043 = slice[axes={1},starts={0},ends={200}](main:@1039) -> float_type, {1, 200}, {600, 1}: 0.0009482ms, 1%
main:@1044 = slice[axes={1},starts={400},ends={600}](main:@1037) -> float_type, {1, 200}, {600, 1}: 0.00091942ms, 1%
main:@1045 = slice[axes={1},starts={200},ends={400}](main:@1037) -> float_type, {1, 200}, {600, 1}: 0.00091434ms, 1%
main:@1046 = slice[axes={1},starts={0},ends={200}](main:@1037) -> float_type, {1, 200}, {600, 1}: 0.00091192ms, 1%
main:@1047 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1046,main:@1043,main:@1045,main:@1042,main:@1041,main:@1044,main:@21,main:@1032,main:@1040) -> float_type, {1, 200}, {200, 1}: 0.0202838ms, 1%
main:@1048 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007397ms, 1%
main:@1049 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1047,main:@589,main:@590,main:@1048) -> float_type, {1, 600}, {600, 1}: 0.0259836ms, 1%
main:@1050 = hip::hip_copy_literal[id=main:@literal:4] -> float_type, {1, 600}, {600, 1}: 0.00080048ms, 1%
main:@1051 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00067344ms, 1%
main:@1052 = slice[axes={0},starts={31},ends={32}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00101758ms, 1%
main:@1053 = squeeze[axes={0}](main:@1052) -> float_type, {1, 200}, {200, 1}: 0.00108608ms, 1%
main:@1054 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1053,main:@577,main:@1050,main:@1051) -> float_type, {1, 600}, {600, 1}: 0.0286054ms, 1%
main:@1055 = load[offset=37600,end=38400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00078748ms, 1%
main:@1056 = slice[axes={1},starts={400},ends={600}](main:@1049) -> float_type, {1, 200}, {600, 1}: 0.00101814ms, 1%
main:@1057 = slice[axes={1},starts={200},ends={400}](main:@1049) -> float_type, {1, 200}, {600, 1}: 0.00092356ms, 1%
main:@1058 = slice[axes={1},starts={200},ends={400}](main:@1054) -> float_type, {1, 200}, {600, 1}: 0.0009759ms, 1%
main:@1059 = slice[axes={1},starts={400},ends={600}](main:@1054) -> float_type, {1, 200}, {600, 1}: 0.00088386ms, 1%
main:@1060 = slice[axes={1},starts={0},ends={200}](main:@1054) -> float_type, {1, 200}, {600, 1}: 0.00088782ms, 1%
main:@1061 = slice[axes={1},starts={0},ends={200}](main:@1049) -> float_type, {1, 200}, {600, 1}: 0.00089024ms, 1%
main:@1062 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1060,main:@1061,main:@1058,main:@1057,main:@1056,main:@1059,main:@21,main:@1047,main:@1055) -> float_type, {1, 200}, {200, 1}: 0.0208271ms, 1%
main:@1063 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00074142ms, 1%
main:@1064 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1062,main:@589,main:@590,main:@1063) -> float_type, {1, 600}, {600, 1}: 0.0260173ms, 1%
main:@1065 = hip::hip_copy_literal[id=main:@literal:1] -> float_type, {1, 600}, {600, 1}: 0.0007671ms, 1%
main:@1066 = load[offset=59200,end=61600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066534ms, 1%
main:@1067 = slice[axes={0},starts={34},ends={35}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010179ms, 1%
main:@1068 = squeeze[axes={0}](main:@1067) -> float_type, {1, 200}, {200, 1}: 0.00108858ms, 1%
main:@1069 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1068,main:@577,main:@1065,main:@1066) -> float_type, {1, 600}, {600, 1}: 0.0294608ms, 1%
main:@1070 = hip::hip_copy_literal[id=main:@literal:2] -> float_type, {1, 600}, {600, 1}: 0.00081278ms, 1%
main:@1071 = load[offset=61600,end=64000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066788ms, 1%
main:@1072 = slice[axes={0},starts={33},ends={34}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010146ms, 1%
main:@1073 = squeeze[axes={0}](main:@1072) -> float_type, {1, 200}, {200, 1}: 0.00109294ms, 1%
main:@1074 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1073,main:@577,main:@1070,main:@1071) -> float_type, {1, 600}, {600, 1}: 0.026129ms, 1%
main:@1075 = hip::hip_copy_literal[id=main:@literal:3] -> float_type, {1, 600}, {600, 1}: 0.00079294ms, 1%
main:@1076 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006688ms, 1%
main:@1077 = slice[axes={0},starts={32},ends={33}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010186ms, 1%
main:@1078 = squeeze[axes={0}](main:@1077) -> float_type, {1, 200}, {200, 1}: 0.0010595ms, 1%
main:@1079 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1078,main:@577,main:@1075,main:@1076) -> float_type, {1, 600}, {600, 1}: 0.0260432ms, 1%
main:@1080 = load[offset=800,end=1600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00078546ms, 1%
main:@1081 = slice[axes={1},starts={400},ends={600}](main:@1064) -> float_type, {1, 200}, {600, 1}: 0.00101282ms, 1%
main:@1082 = slice[axes={1},starts={200},ends={400}](main:@1064) -> float_type, {1, 200}, {600, 1}: 0.00087714ms, 1%
main:@1083 = slice[axes={1},starts={0},ends={200}](main:@1064) -> float_type, {1, 200}, {600, 1}: 0.00097914ms, 1%
main:@1084 = slice[axes={1},starts={200},ends={400}](main:@1079) -> float_type, {1, 200}, {600, 1}: 0.0009226ms, 1%
main:@1085 = slice[axes={1},starts={400},ends={600}](main:@1079) -> float_type, {1, 200}, {600, 1}: 0.00092744ms, 1%
main:@1086 = slice[axes={1},starts={0},ends={200}](main:@1079) -> float_type, {1, 200}, {600, 1}: 0.0009497ms, 1%
main:@1087 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1086,main:@1083,main:@1084,main:@1082,main:@1081,main:@1085,main:@21,main:@1062,main:@1080) -> float_type, {1, 200}, {200, 1}: 0.0198344ms, 1%
main:@1088 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00072294ms, 1%
main:@1089 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1087,main:@589,main:@590,main:@1088) -> float_type, {1, 600}, {600, 1}: 0.0259934ms, 1%
main:@1090 = load[offset=1600,end=2400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0007841ms, 1%
main:@1091 = slice[axes={1},starts={400},ends={600}](main:@1089) -> float_type, {1, 200}, {600, 1}: 0.00100396ms, 1%
main:@1092 = slice[axes={1},starts={200},ends={400}](main:@1089) -> float_type, {1, 200}, {600, 1}: 0.00091776ms, 1%
main:@1093 = slice[axes={1},starts={400},ends={600}](main:@1074) -> float_type, {1, 200}, {600, 1}: 0.00093012ms, 1%
main:@1094 = slice[axes={1},starts={0},ends={200}](main:@1074) -> float_type, {1, 200}, {600, 1}: 0.00090374ms, 1%
main:@1095 = slice[axes={1},starts={200},ends={400}](main:@1074) -> float_type, {1, 200}, {600, 1}: 0.0008858ms, 1%
main:@1096 = slice[axes={1},starts={0},ends={200}](main:@1089) -> float_type, {1, 200}, {600, 1}: 0.0009042ms, 1%
main:@1097 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1094,main:@1096,main:@1095,main:@1092,main:@1091,main:@1093,main:@21,main:@1087,main:@1090) -> float_type, {1, 200}, {200, 1}: 0.0205853ms, 1%
main:@1098 = load[offset=3200,end=5600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007222ms, 1%
main:@1099 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1097,main:@589,main:@590,main:@1098) -> float_type, {1, 600}, {600, 1}: 0.025952ms, 1%
main:@1100 = load[offset=2400,end=3200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0007737ms, 1%
main:@1101 = slice[axes={1},starts={400},ends={600}](main:@1099) -> float_type, {1, 200}, {600, 1}: 0.00103666ms, 1%
main:@1102 = slice[axes={1},starts={0},ends={200}](main:@1099) -> float_type, {1, 200}, {600, 1}: 0.00091104ms, 1%
main:@1103 = slice[axes={1},starts={400},ends={600}](main:@1069) -> float_type, {1, 200}, {600, 1}: 0.0009107ms, 1%
main:@1104 = slice[axes={1},starts={200},ends={400}](main:@1069) -> float_type, {1, 200}, {600, 1}: 0.00089922ms, 1%
main:@1105 = slice[axes={1},starts={0},ends={200}](main:@1069) -> float_type, {1, 200}, {600, 1}: 0.00089756ms, 1%
main:@1106 = slice[axes={1},starts={200},ends={400}](main:@1099) -> float_type, {1, 200}, {600, 1}: 0.00089318ms, 1%
main:@1107 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1105,main:@1102,main:@1104,main:@1106,main:@1101,main:@1103,main:@21,main:@1097,main:@1100) -> float_type, {1, 200}, {200, 1}: 0.0200467ms, 1%
main:@1108 = hip::hip_copy_literal[id=main:@literal:0] -> float_type, {35, 1, 33278}, {33278, 33278, 1}: 0.0007497ms, 1%
main:@1109 = hip::hip_copy_literal[id=main:@literal:75] -> float_type, {200, 33278}, {33278, 1}: 0.00077994ms, 1%
main:@1110 = load[offset=3200,end=31200](main:@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}: 0.00068522ms, 1%
main:@1111 = unsqueeze[axes={0, 1},steps={}](main:@1107) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00111934ms, 1%
main:@1112 = unsqueeze[axes={0, 1},steps={}](main:@1097) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00061686ms, 1%
main:@1113 = unsqueeze[axes={0, 1},steps={}](main:@1087) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00059418ms, 1%
main:@1114 = unsqueeze[axes={0, 1},steps={}](main:@1062) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00061192ms, 1%
main:@1115 = unsqueeze[axes={0, 1},steps={}](main:@1047) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00061084ms, 1%
main:@1116 = unsqueeze[axes={0, 1},steps={}](main:@1032) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00061098ms, 1%
main:@1117 = unsqueeze[axes={0, 1},steps={}](main:@1017) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0006259ms, 1%
main:@1118 = unsqueeze[axes={0, 1},steps={}](main:@1002) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00061502ms, 1%
main:@1119 = unsqueeze[axes={0, 1},steps={}](main:@992) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00060632ms, 1%
main:@1120 = unsqueeze[axes={0, 1},steps={}](main:@982) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00061114ms, 1%
main:@1121 = unsqueeze[axes={0, 1},steps={}](main:@957) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00062ms, 1%
main:@1122 = unsqueeze[axes={0, 1},steps={}](main:@942) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00061864ms, 1%
main:@1123 = unsqueeze[axes={0, 1},steps={}](main:@927) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00061106ms, 1%
main:@1124 = unsqueeze[axes={0, 1},steps={}](main:@917) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00059792ms, 1%
main:@1125 = unsqueeze[axes={0, 1},steps={}](main:@897) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00061422ms, 1%
main:@1126 = unsqueeze[axes={0, 1},steps={}](main:@882) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00058838ms, 1%
main:@1127 = unsqueeze[axes={0, 1},steps={}](main:@872) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00063182ms, 1%
main:@1128 = unsqueeze[axes={0, 1},steps={}](main:@862) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00060824ms, 1%
main:@1129 = unsqueeze[axes={0, 1},steps={}](main:@837) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00060304ms, 1%
main:@1130 = unsqueeze[axes={0, 1},steps={}](main:@827) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00059714ms, 1%
