Running [ MIGraphX Version: 2.9.0.aab545ff3 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@731 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00069134ms, 1%
@732 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@730,@428,@731) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0212059ms, 1%
@733 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00072332ms, 1%
@734 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@732,@479,@477,@436,@733) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0219819ms, 1%
@735 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070568ms, 1%
@736 = slice[axes={1},starts={600},ends={800}](@734) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00128868ms, 1%
@737 = slice[axes={1},starts={400},ends={600}](@734) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00104488ms, 1%
@738 = slice[axes={1},starts={0},ends={200}](@734) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00098098ms, 1%
@739 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@736,@738,@737,@727,@735) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0179009ms, 1%
@740 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072634ms, 1%
@741 = slice[axes={1},starts={200},ends={400}](@734) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00117542ms, 1%
@742 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@739,@741,@740) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0159968ms, 1%
@743 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00069758ms, 1%
@744 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@742,@428,@743) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.021046ms, 1%
@745 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007198ms, 1%
@746 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@744,@479,@477,@436,@745) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0218996ms, 1%
@747 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00067784ms, 1%
@748 = slice[axes={1},starts={600},ends={800}](@746) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0011698ms, 1%
@749 = slice[axes={1},starts={400},ends={600}](@746) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00120546ms, 1%
@750 = slice[axes={1},starts={0},ends={200}](@746) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00099806ms, 1%
@751 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@748,@750,@749,@739,@747) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0177031ms, 1%
@752 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071264ms, 1%
@753 = slice[axes={1},starts={200},ends={400}](@746) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0011881ms, 1%
@754 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@751,@753,@752) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0161212ms, 1%
@755 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0006961ms, 1%
@756 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@754,@428,@755) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0212334ms, 1%
@757 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070456ms, 1%
@758 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@756,@479,@477,@436,@757) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0217521ms, 1%
@759 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069846ms, 1%
@760 = slice[axes={1},starts={600},ends={800}](@758) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00116286ms, 1%
@761 = slice[axes={1},starts={400},ends={600}](@758) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00120618ms, 1%
@762 = slice[axes={1},starts={0},ends={200}](@758) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00100102ms, 1%
@763 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@760,@762,@761,@751,@759) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0175365ms, 1%
@764 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072946ms, 1%
@765 = slice[axes={1},starts={200},ends={400}](@758) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00122192ms, 1%
@766 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@763,@765,@764) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0160632ms, 1%
@767 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070168ms, 1%
@768 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@766,@428,@767) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0213322ms, 1%
@769 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00069646ms, 1%
@770 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@768,@479,@477,@436,@769) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0217931ms, 1%
@771 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00065992ms, 1%
@772 = slice[axes={1},starts={400},ends={600}](@770) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00118478ms, 1%
@773 = slice[axes={1},starts={600},ends={800}](@770) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00112456ms, 1%
@774 = slice[axes={1},starts={0},ends={200}](@770) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00094508ms, 1%
@775 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@773,@774,@772,@763,@771) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.017734ms, 1%
@776 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070686ms, 1%
@777 = slice[axes={1},starts={200},ends={400}](@770) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00122008ms, 1%
@778 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@775,@777,@776) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0160502ms, 1%
@779 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070548ms, 1%
@780 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@778,@428,@779) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0212384ms, 1%
@781 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070288ms, 1%
@782 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@780,@479,@477,@436,@781) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0216279ms, 1%
@783 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072186ms, 1%
@784 = slice[axes={1},starts={400},ends={600}](@782) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00131218ms, 1%
@785 = slice[axes={1},starts={600},ends={800}](@782) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00096388ms, 1%
@786 = slice[axes={1},starts={0},ends={200}](@782) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0009583ms, 1%
@787 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@785,@786,@784,@775,@783) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.019554ms, 1%
@788 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072204ms, 1%
@789 = slice[axes={1},starts={200},ends={400}](@782) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00119168ms, 1%
@790 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@787,@789,@788) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0160921ms, 1%
@791 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0006944ms, 1%
@792 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@790,@428,@791) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0212068ms, 1%
@793 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00072442ms, 1%
@794 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@792,@479,@477,@436,@793) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0216325ms, 1%
@795 = slice[axes={1},starts={400},ends={600}](@794) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0016288ms, 1%
@796 = slice[axes={1},starts={600},ends={800}](@794) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00101614ms, 1%
@797 = slice[axes={1},starts={0},ends={200}](@794) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00098214ms, 1%
@798 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00065294ms, 1%
@799 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@796,@797,@795,@787,@798) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0198626ms, 1%
@800 = slice[axes={1},starts={200},ends={400}](@794) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00172918ms, 1%
@801 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00067824ms, 1%
@802 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@799,@800,@801) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0162318ms, 1%
@803 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007308ms, 1%
@804 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@802,@428,@803) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0211142ms, 1%
@805 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0006954ms, 1%
@806 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@804,@479,@477,@436,@805) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0218255ms, 1%
@807 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072048ms, 1%
@808 = slice[axes={1},starts={400},ends={600}](@806) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00129548ms, 1%
@809 = slice[axes={1},starts={600},ends={800}](@806) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010105ms, 1%
@810 = slice[axes={1},starts={0},ends={200}](@806) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00100682ms, 1%
@811 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@809,@810,@808,@799,@807) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0195295ms, 1%
@812 = slice[axes={1},starts={200},ends={400}](@806) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00159978ms, 1%
@813 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00068968ms, 1%
@814 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@811,@812,@813) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0161971ms, 1%
@815 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00071274ms, 1%
@816 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@814,@428,@815) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0211245ms, 1%
@817 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00073768ms, 1%
@818 = gpu::code_object[code_object=4472,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@816,@479,@477,@436,@817) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0217983ms, 1%
@819 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000702ms, 1%
@820 = slice[axes={1},starts={400},ends={600}](@818) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00126944ms, 1%
@821 = slice[axes={1},starts={600},ends={800}](@818) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010101ms, 1%
@822 = slice[axes={1},starts={0},ends={200}](@818) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00095722ms, 1%
@823 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@821,@822,@820,@811,@819) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0195907ms, 1%
@824 = load[offset=60000,end=60800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072302ms, 1%
@825 = slice[axes={1},starts={200},ends={400}](@818) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00120898ms, 1%
@826 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@823,@825,@824) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0161333ms, 1%
@827 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00072324ms, 1%
@828 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@826,@428,@827) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0213344ms, 1%
@829 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00069774ms, 1%
@830 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@828,@479,@477,@436,@829) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.021953ms, 1%
@831 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071168ms, 1%
@832 = slice[axes={1},starts={400},ends={600}](@830) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00117214ms, 1%
@833 = slice[axes={1},starts={600},ends={800}](@830) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00114514ms, 1%
@834 = slice[axes={1},starts={0},ends={200}](@830) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00096858ms, 1%
@835 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@833,@834,@832,@823,@831) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0192546ms, 1%
@836 = slice[axes={1},starts={200},ends={400}](@830) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00151682ms, 1%
@837 = load[offset=60800,end=61600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00067852ms, 1%
@838 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@835,@836,@837) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0161789ms, 1%
@839 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070268ms, 1%
@840 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@838,@428,@839) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0212495ms, 1%
@841 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00071632ms, 1%
@842 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@840,@479,@477,@436,@841) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0218791ms, 1%
@843 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007129ms, 1%
@844 = slice[axes={1},starts={600},ends={800}](@842) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00118292ms, 1%
@845 = slice[axes={1},starts={400},ends={600}](@842) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00116416ms, 1%
@846 = slice[axes={1},starts={0},ends={200}](@842) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00094952ms, 1%
@847 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@844,@846,@845,@835,@843) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0191562ms, 1%
@848 = slice[axes={1},starts={200},ends={400}](@842) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0014638ms, 1%
@849 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00067308ms, 1%
@850 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@847,@848,@849) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0161082ms, 1%
@851 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00072686ms, 1%
@852 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@850,@428,@851) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0210131ms, 1%
@853 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00072138ms, 1%
@854 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@852,@479,@477,@436,@853) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0219145ms, 1%
@855 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00073688ms, 1%
@856 = slice[axes={1},starts={600},ends={800}](@854) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00118884ms, 1%
@857 = slice[axes={1},starts={400},ends={600}](@854) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0011496ms, 1%
@858 = slice[axes={1},starts={0},ends={200}](@854) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00098046ms, 1%
@859 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@856,@858,@857,@847,@855) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0192711ms, 1%
@860 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007409ms, 1%
@861 = slice[axes={1},starts={200},ends={400}](@854) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0011854ms, 1%
@862 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@859,@861,@860) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0161055ms, 1%
@863 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070644ms, 1%
@864 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@862,@428,@863) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0212199ms, 1%
@865 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007224ms, 1%
@866 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@864,@479,@477,@436,@865) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0216369ms, 1%
@867 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071686ms, 1%
@868 = slice[axes={1},starts={600},ends={800}](@866) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00123176ms, 1%
@869 = slice[axes={1},starts={400},ends={600}](@866) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010671ms, 1%
@870 = slice[axes={1},starts={0},ends={200}](@866) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00098526ms, 1%
@871 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@868,@870,@869,@859,@867) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0193508ms, 1%
@872 = load[offset=63200,end=64000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070974ms, 1%
@873 = slice[axes={1},starts={200},ends={400}](@866) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0011797ms, 1%
@874 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@871,@873,@872) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0159472ms, 1%
@875 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070816ms, 1%
@876 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@874,@428,@875) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0212411ms, 1%
@877 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070356ms, 1%
@878 = gpu::code_object[code_object=4464,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@876,@479,@477,@436,@877) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0217731ms, 1%
