Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
main:@794 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00064528ms, 1%
main:@795 = slice[axes={0},starts={14},ends={15}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00093056ms, 1%
main:@796 = squeeze[axes={0}](main:@795) -> float_type, {1, 200}, {200, 1}: 0.00099702ms, 1%
main:@797 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@796,main:@577,main:@793,main:@794) -> float_type, {1, 600}, {600, 1}: 0.0271438ms, 1%
main:@798 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00081912ms, 1%
main:@799 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@792,main:@590,main:@589,main:@798) -> float_type, {1, 600}, {600, 1}: 0.0259557ms, 1%
main:@800 = slice[axes={1},starts={400},ends={600}](main:@799) -> float_type, {1, 200}, {600, 1}: 0.0012359ms, 1%
main:@801 = slice[axes={1},starts={200},ends={400}](main:@799) -> float_type, {1, 200}, {600, 1}: 0.0009338ms, 1%
main:@802 = slice[axes={1},starts={0},ends={200}](main:@799) -> float_type, {1, 200}, {600, 1}: 0.00097386ms, 1%
main:@803 = slice[axes={1},starts={400},ends={600}](main:@797) -> float_type, {1, 200}, {600, 1}: 0.00096082ms, 1%
main:@804 = slice[axes={1},starts={200},ends={400}](main:@797) -> float_type, {1, 200}, {600, 1}: 0.00100134ms, 1%
main:@805 = slice[axes={1},starts={0},ends={200}](main:@797) -> float_type, {1, 200}, {600, 1}: 0.00095344ms, 1%
main:@806 = load[offset=49600,end=50400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00067178ms, 1%
main:@807 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@805,main:@802,main:@804,main:@801,main:@800,main:@803,main:@21,main:@792,main:@806) -> float_type, {1, 200}, {200, 1}: 0.0228205ms, 1%
main:@808 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00076528ms, 1%
main:@809 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@807,main:@590,main:@589,main:@808) -> float_type, {1, 600}, {600, 1}: 0.0262227ms, 1%
main:@810 = hip::hip_copy_literal[id=main:@literal:19] -> float_type, {1, 600}, {600, 1}: 0.00092388ms, 1%
main:@811 = slice[axes={0},starts={16},ends={17}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00107074ms, 1%
main:@812 = squeeze[axes={0}](main:@811) -> float_type, {1, 200}, {200, 1}: 0.00110422ms, 1%
main:@813 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066688ms, 1%
main:@814 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@812,main:@577,main:@810,main:@813) -> float_type, {1, 600}, {600, 1}: 0.0293353ms, 1%
main:@815 = hip::hip_copy_literal[id=main:@literal:20] -> float_type, {1, 600}, {600, 1}: 0.00085294ms, 1%
main:@816 = slice[axes={0},starts={15},ends={16}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00106632ms, 1%
main:@817 = squeeze[axes={0}](main:@816) -> float_type, {1, 200}, {200, 1}: 0.00117322ms, 1%
main:@818 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00065306ms, 1%
main:@819 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@817,main:@577,main:@815,main:@818) -> float_type, {1, 600}, {600, 1}: 0.0293461ms, 1%
main:@820 = load[offset=50400,end=51200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0008002ms, 1%
main:@821 = slice[axes={1},starts={400},ends={600}](main:@809) -> float_type, {1, 200}, {600, 1}: 0.00104224ms, 1%
main:@822 = slice[axes={1},starts={200},ends={400}](main:@809) -> float_type, {1, 200}, {600, 1}: 0.00094814ms, 1%
main:@823 = slice[axes={1},starts={0},ends={200}](main:@809) -> float_type, {1, 200}, {600, 1}: 0.00098866ms, 1%
main:@824 = slice[axes={1},starts={400},ends={600}](main:@819) -> float_type, {1, 200}, {600, 1}: 0.00096664ms, 1%
main:@825 = slice[axes={1},starts={200},ends={400}](main:@819) -> float_type, {1, 200}, {600, 1}: 0.00099532ms, 1%
main:@826 = slice[axes={1},starts={0},ends={200}](main:@819) -> float_type, {1, 200}, {600, 1}: 0.00096928ms, 1%
main:@827 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@826,main:@823,main:@825,main:@822,main:@821,main:@824,main:@21,main:@807,main:@820) -> float_type, {1, 200}, {200, 1}: 0.0213458ms, 1%
main:@828 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00076992ms, 1%
main:@829 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@827,main:@590,main:@589,main:@828) -> float_type, {1, 600}, {600, 1}: 0.0262144ms, 1%
main:@830 = load[offset=51200,end=52000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00080622ms, 1%
main:@831 = slice[axes={1},starts={400},ends={600}](main:@829) -> float_type, {1, 200}, {600, 1}: 0.00104784ms, 1%
main:@832 = slice[axes={1},starts={200},ends={400}](main:@829) -> float_type, {1, 200}, {600, 1}: 0.00094748ms, 1%
main:@833 = slice[axes={1},starts={0},ends={200}](main:@829) -> float_type, {1, 200}, {600, 1}: 0.00096704ms, 1%
main:@834 = slice[axes={1},starts={400},ends={600}](main:@814) -> float_type, {1, 200}, {600, 1}: 0.00093966ms, 1%
main:@835 = slice[axes={1},starts={200},ends={400}](main:@814) -> float_type, {1, 200}, {600, 1}: 0.00095628ms, 1%
main:@836 = slice[axes={1},starts={0},ends={200}](main:@814) -> float_type, {1, 200}, {600, 1}: 0.00094064ms, 1%
main:@837 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@836,main:@833,main:@835,main:@832,main:@831,main:@834,main:@21,main:@827,main:@830) -> float_type, {1, 200}, {200, 1}: 0.0211124ms, 1%
main:@838 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00079514ms, 1%
main:@839 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@837,main:@590,main:@589,main:@838) -> float_type, {1, 600}, {600, 1}: 0.026116ms, 1%
main:@840 = hip::hip_copy_literal[id=main:@literal:16] -> float_type, {1, 600}, {600, 1}: 0.00091592ms, 1%
main:@841 = slice[axes={0},starts={19},ends={20}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00106668ms, 1%
main:@842 = squeeze[axes={0}](main:@841) -> float_type, {1, 200}, {200, 1}: 0.0011334ms, 1%
main:@843 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00067728ms, 1%
main:@844 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@842,main:@577,main:@840,main:@843) -> float_type, {1, 600}, {600, 1}: 0.0292831ms, 1%
main:@845 = hip::hip_copy_literal[id=main:@literal:17] -> float_type, {1, 600}, {600, 1}: 0.00082138ms, 1%
main:@846 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00067962ms, 1%
main:@847 = slice[axes={0},starts={18},ends={19}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00105298ms, 1%
main:@848 = squeeze[axes={0}](main:@847) -> float_type, {1, 200}, {200, 1}: 0.00120118ms, 1%
main:@849 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@848,main:@577,main:@845,main:@846) -> float_type, {1, 600}, {600, 1}: 0.0277283ms, 1%
main:@850 = hip::hip_copy_literal[id=main:@literal:18] -> float_type, {1, 600}, {600, 1}: 0.00083154ms, 1%
main:@851 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00068636ms, 1%
main:@852 = slice[axes={0},starts={17},ends={18}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00106498ms, 1%
main:@853 = squeeze[axes={0}](main:@852) -> float_type, {1, 200}, {200, 1}: 0.0012019ms, 1%
main:@854 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@853,main:@577,main:@850,main:@851) -> float_type, {1, 600}, {600, 1}: 0.0283048ms, 1%
main:@855 = load[offset=52000,end=52800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00083456ms, 1%
main:@856 = slice[axes={1},starts={400},ends={600}](main:@839) -> float_type, {1, 200}, {600, 1}: 0.00104798ms, 1%
main:@857 = slice[axes={1},starts={200},ends={400}](main:@839) -> float_type, {1, 200}, {600, 1}: 0.00092086ms, 1%
main:@858 = slice[axes={1},starts={0},ends={200}](main:@839) -> float_type, {1, 200}, {600, 1}: 0.00100992ms, 1%
main:@859 = slice[axes={1},starts={400},ends={600}](main:@854) -> float_type, {1, 200}, {600, 1}: 0.00095496ms, 1%
main:@860 = slice[axes={1},starts={200},ends={400}](main:@854) -> float_type, {1, 200}, {600, 1}: 0.00095198ms, 1%
main:@861 = slice[axes={1},starts={0},ends={200}](main:@854) -> float_type, {1, 200}, {600, 1}: 0.00094006ms, 1%
main:@862 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@861,main:@858,main:@860,main:@857,main:@856,main:@859,main:@21,main:@837,main:@855) -> float_type, {1, 200}, {200, 1}: 0.0213443ms, 1%
main:@863 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00076546ms, 1%
main:@864 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@862,main:@590,main:@589,main:@863) -> float_type, {1, 600}, {600, 1}: 0.0261836ms, 1%
main:@865 = load[offset=52800,end=53600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00081308ms, 1%
main:@866 = slice[axes={1},starts={400},ends={600}](main:@864) -> float_type, {1, 200}, {600, 1}: 0.0010358ms, 1%
main:@867 = slice[axes={1},starts={200},ends={400}](main:@864) -> float_type, {1, 200}, {600, 1}: 0.00090746ms, 1%
main:@868 = slice[axes={1},starts={0},ends={200}](main:@864) -> float_type, {1, 200}, {600, 1}: 0.0009246ms, 1%
main:@869 = slice[axes={1},starts={400},ends={600}](main:@849) -> float_type, {1, 200}, {600, 1}: 0.00093662ms, 1%
main:@870 = slice[axes={1},starts={200},ends={400}](main:@849) -> float_type, {1, 200}, {600, 1}: 0.00097478ms, 1%
main:@871 = slice[axes={1},starts={0},ends={200}](main:@849) -> float_type, {1, 200}, {600, 1}: 0.00093594ms, 1%
main:@872 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@871,main:@868,main:@870,main:@867,main:@866,main:@869,main:@21,main:@862,main:@865) -> float_type, {1, 200}, {200, 1}: 0.0208732ms, 1%
main:@873 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00076132ms, 1%
main:@874 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@872,main:@590,main:@589,main:@873) -> float_type, {1, 600}, {600, 1}: 0.0260889ms, 1%
main:@875 = slice[axes={1},starts={400},ends={600}](main:@874) -> float_type, {1, 200}, {600, 1}: 0.00119442ms, 1%
main:@876 = slice[axes={1},starts={400},ends={600}](main:@844) -> float_type, {1, 200}, {600, 1}: 0.00092208ms, 1%
main:@877 = slice[axes={1},starts={200},ends={400}](main:@874) -> float_type, {1, 200}, {600, 1}: 0.00089668ms, 1%
main:@878 = slice[axes={1},starts={200},ends={400}](main:@844) -> float_type, {1, 200}, {600, 1}: 0.00092766ms, 1%
main:@879 = slice[axes={1},starts={0},ends={200}](main:@874) -> float_type, {1, 200}, {600, 1}: 0.00095422ms, 1%
main:@880 = slice[axes={1},starts={0},ends={200}](main:@844) -> float_type, {1, 200}, {600, 1}: 0.00094642ms, 1%
main:@881 = load[offset=53600,end=54400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00067128ms, 1%
main:@882 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@880,main:@879,main:@878,main:@877,main:@875,main:@876,main:@21,main:@872,main:@881) -> float_type, {1, 200}, {200, 1}: 0.0202118ms, 1%
main:@883 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007818ms, 1%
main:@884 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@882,main:@590,main:@589,main:@883) -> float_type, {1, 600}, {600, 1}: 0.0260605ms, 1%
main:@885 = hip::hip_copy_literal[id=main:@literal:15] -> float_type, {1, 600}, {600, 1}: 0.00089202ms, 1%
main:@886 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006744ms, 1%
main:@887 = slice[axes={0},starts={20},ends={21}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00105092ms, 1%
main:@888 = squeeze[axes={0}](main:@887) -> float_type, {1, 200}, {200, 1}: 0.00117878ms, 1%
main:@889 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@888,main:@577,main:@885,main:@886) -> float_type, {1, 600}, {600, 1}: 0.0293428ms, 1%
main:@890 = load[offset=54400,end=55200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0008177ms, 1%
main:@891 = slice[axes={1},starts={400},ends={600}](main:@884) -> float_type, {1, 200}, {600, 1}: 0.00106278ms, 1%
main:@892 = slice[axes={1},starts={200},ends={400}](main:@884) -> float_type, {1, 200}, {600, 1}: 0.00092036ms, 1%
main:@893 = slice[axes={1},starts={400},ends={600}](main:@889) -> float_type, {1, 200}, {600, 1}: 0.00099742ms, 1%
main:@894 = slice[axes={1},starts={200},ends={400}](main:@889) -> float_type, {1, 200}, {600, 1}: 0.00097698ms, 1%
main:@895 = slice[axes={1},starts={0},ends={200}](main:@889) -> float_type, {1, 200}, {600, 1}: 0.00095378ms, 1%
main:@896 = slice[axes={1},starts={0},ends={200}](main:@884) -> float_type, {1, 200}, {600, 1}: 0.00094304ms, 1%
main:@897 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@895,main:@896,main:@894,main:@892,main:@891,main:@893,main:@21,main:@882,main:@890) -> float_type, {1, 200}, {200, 1}: 0.0212252ms, 1%
main:@898 = hip::hip_copy_literal[id=main:@literal:13] -> float_type, {1, 600}, {600, 1}: 0.0008484ms, 1%
main:@899 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00068106ms, 1%
main:@900 = slice[axes={0},starts={22},ends={23}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00095468ms, 1%
main:@901 = squeeze[axes={0}](main:@900) -> float_type, {1, 200}, {200, 1}: 0.00103574ms, 1%
main:@902 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@901,main:@577,main:@898,main:@899) -> float_type, {1, 600}, {600, 1}: 0.0289138ms, 1%
main:@903 = hip::hip_copy_literal[id=main:@literal:14] -> float_type, {1, 600}, {600, 1}: 0.00088546ms, 1%
main:@904 = slice[axes={0},starts={21},ends={22}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00103662ms, 1%
main:@905 = squeeze[axes={0}](main:@904) -> float_type, {1, 200}, {200, 1}: 0.00104924ms, 1%
main:@906 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00065498ms, 1%
main:@907 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@905,main:@577,main:@903,main:@906) -> float_type, {1, 600}, {600, 1}: 0.0293355ms, 1%
main:@908 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00080154ms, 1%
main:@909 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@897,main:@590,main:@589,main:@908) -> float_type, {1, 600}, {600, 1}: 0.0255752ms, 1%
main:@910 = load[offset=55200,end=56000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00080358ms, 1%
main:@911 = slice[axes={1},starts={400},ends={600}](main:@909) -> float_type, {1, 200}, {600, 1}: 0.00107468ms, 1%
main:@912 = slice[axes={1},starts={0},ends={200}](main:@909) -> float_type, {1, 200}, {600, 1}: 0.00104074ms, 1%
main:@913 = slice[axes={1},starts={200},ends={400}](main:@907) -> float_type, {1, 200}, {600, 1}: 0.0009714ms, 1%
main:@914 = slice[axes={1},starts={400},ends={600}](main:@907) -> float_type, {1, 200}, {600, 1}: 0.00092516ms, 1%
main:@915 = slice[axes={1},starts={0},ends={200}](main:@907) -> float_type, {1, 200}, {600, 1}: 0.0009351ms, 1%
main:@916 = slice[axes={1},starts={200},ends={400}](main:@909) -> float_type, {1, 200}, {600, 1}: 0.00093056ms, 1%
main:@917 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@915,main:@912,main:@913,main:@916,main:@911,main:@914,main:@21,main:@897,main:@910) -> float_type, {1, 200}, {200, 1}: 0.0203298ms, 1%
main:@918 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00078076ms, 1%
main:@919 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@917,main:@590,main:@589,main:@918) -> float_type, {1, 600}, {600, 1}: 0.0260355ms, 1%
main:@920 = load[offset=56000,end=56800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0008119ms, 1%
main:@921 = slice[axes={1},starts={400},ends={600}](main:@919) -> float_type, {1, 200}, {600, 1}: 0.00104396ms, 1%
main:@922 = slice[axes={1},starts={400},ends={600}](main:@902) -> float_type, {1, 200}, {600, 1}: 0.00096006ms, 1%
main:@923 = slice[axes={1},starts={200},ends={400}](main:@919) -> float_type, {1, 200}, {600, 1}: 0.00092992ms, 1%
main:@924 = slice[axes={1},starts={0},ends={200}](main:@919) -> float_type, {1, 200}, {600, 1}: 0.00092828ms, 1%
main:@925 = slice[axes={1},starts={200},ends={400}](main:@902) -> float_type, {1, 200}, {600, 1}: 0.0009449ms, 1%
main:@926 = slice[axes={1},starts={0},ends={200}](main:@902) -> float_type, {1, 200}, {600, 1}: 0.00092634ms, 1%
main:@927 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@926,main:@924,main:@925,main:@923,main:@921,main:@922,main:@21,main:@917,main:@920) -> float_type, {1, 200}, {200, 1}: 0.0212343ms, 1%
main:@928 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00076882ms, 1%
main:@929 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@927,main:@590,main:@589,main:@928) -> float_type, {1, 600}, {600, 1}: 0.0260635ms, 1%
main:@930 = hip::hip_copy_literal[id=main:@literal:12] -> float_type, {1, 600}, {600, 1}: 0.00090068ms, 1%
main:@931 = slice[axes={0},starts={23},ends={24}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00107638ms, 1%
main:@932 = squeeze[axes={0}](main:@931) -> float_type, {1, 200}, {200, 1}: 0.00113416ms, 1%
main:@933 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00067018ms, 1%
main:@934 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@932,main:@577,main:@930,main:@933) -> float_type, {1, 600}, {600, 1}: 0.0293864ms, 1%
main:@935 = load[offset=56800,end=57600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00080268ms, 1%
main:@936 = slice[axes={1},starts={400},ends={600}](main:@929) -> float_type, {1, 200}, {600, 1}: 0.0010281ms, 1%
main:@937 = slice[axes={1},starts={0},ends={200}](main:@929) -> float_type, {1, 200}, {600, 1}: 0.00090116ms, 1%
main:@938 = slice[axes={1},starts={200},ends={400}](main:@929) -> float_type, {1, 200}, {600, 1}: 0.0010138ms, 1%
main:@939 = slice[axes={1},starts={400},ends={600}](main:@934) -> float_type, {1, 200}, {600, 1}: 0.0009481ms, 1%
main:@940 = slice[axes={1},starts={0},ends={200}](main:@934) -> float_type, {1, 200}, {600, 1}: 0.00095204ms, 1%
main:@941 = slice[axes={1},starts={200},ends={400}](main:@934) -> float_type, {1, 200}, {600, 1}: 0.00094044ms, 1%
main:@942 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@940,main:@937,main:@941,main:@938,main:@936,main:@939,main:@21,main:@927,main:@935) -> float_type, {1, 200}, {200, 1}: 0.0200686ms, 1%
main:@943 = hip::hip_copy_literal[id=main:@literal:11] -> float_type, {1, 600}, {600, 1}: 0.0008154ms, 1%
main:@944 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00068446ms, 1%
main:@945 = slice[axes={0},starts={24},ends={25}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0009603ms, 1%
main:@946 = squeeze[axes={0}](main:@945) -> float_type, {1, 200}, {200, 1}: 0.00101316ms, 1%
main:@947 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@946,main:@577,main:@943,main:@944) -> float_type, {1, 600}, {600, 1}: 0.0267692ms, 1%
main:@948 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0008132ms, 1%
main:@949 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@942,main:@590,main:@589,main:@948) -> float_type, {1, 600}, {600, 1}: 0.0258274ms, 1%
main:@950 = load[offset=57600,end=58400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0008008ms, 1%
main:@951 = slice[axes={1},starts={400},ends={600}](main:@949) -> float_type, {1, 200}, {600, 1}: 0.00111ms, 1%
main:@952 = slice[axes={1},starts={200},ends={400}](main:@949) -> float_type, {1, 200}, {600, 1}: 0.00100026ms, 1%
